# Choice: BLS24, Type: WEIERSTRASS
# Modulus:=0x555c007803ccc5ba839aec6e803f2e77e4c1ba825079733568e09e1f244061873220df068a328b6f1c5cbdb6a642ffe2e82d30daf844c1674a06152b;
# A:= 0; B:=19;

# Frobenius action constants
ECP41 = 3697BB16D397830F8D27C925D6E9E19255ADB1D6E7254A530F0E7975B31D576F617187684204AAC411BC1A1BB198DAD02CF61FA4DACBF9B4237D769739BB25595B05241A9D7EC8DF7098DFCB5E509C04CAC7B63635B2B89F6C7C44E2BC084CD400C9B66EAB29490C8B432ABECBE32798F9F707D30F28FD0F17535EE55BA548AEB3148ED8EA644FF0A17B224CB9ADE93EC36A779BCC1D355CA6F3101FB90C17BB8952137C162D6E439AF120D1C1CB30A97BC355CE2C12BAA9D5943DABF039BA9AA78EB0DEECEDAFC23198B5CEF5F1048B980AD239194E1D094055E03A14353435A1C5492F302B2FD776BCFA56BC13507C0D785078EEDAE8151944964A8237EC8D0C90D783DBAEE71D8BF0E67D953856720D662219BEA0DA831CF3430B480073FE8C0016DF32886D78EFD7D69F195D8A8C720378F098E4E91AF66AACAF413D62EDF1A659A3BAA6DF0452491977E6430A7DB267937635E78977B84D217B760CBD6D6EB5614AA86CDA1653F263E65A6675CF586CE57558AB5616C2460DE82A57564D1E6EC564F2836D956C81644189A14311DECB9D971EF549091B110C166F789BF4B9B4404F3960021BC1EC7870577406EF4D570A25328E781BC1F88F060DB9716E020406C5836D253869EADA44CD7D168AB2230F4C8244F82326F54F62DC1F7960
ECP42 = 27F0BB404D92612F924086C8F56BE2629C10356EDBA25811CF3396A8A8DB022E30F8D24AE28EBC7253ECE91B44414B0B78D919403C33D8E830B60CDF07E7AB213FCE352CCEDAB197F6C470F2FD92FE86E54D8271BE70EFCF6FC1D6A81BC50074214133AC139B63D70B0EA8CD81561FBD65A3FEFEE9D8462D54309FAA17947D749F3824A79131B1316036B5D3F9B73C971BF9122D390E690D8EDA8C6E166D916F3F0F5007A62113F738E7B5D5A8A464A505B8878711A6D584603936FB11D242CC5756294F7C587CE81C0955184935A0BE0EDC40CF0233E1659F2EEA73343021C1375F36E1D00103A5824B7F88587875F513928C7A1AD6CBAF5DC521F31E06CACE8B899D93CA937C6FF9D7E320314431E1DD1119250D0398219E123F40A4EB6D0D01697103D1015C017ED1AA303E0483D7615498ACF98EA124EAB1D31FB459CA3ED84E7606DFAB8E0FC238480F5A1916EE7B6A38ED9B278E335B4ABAFC103DA0C01680E42CC466D7B726BCEEE0975B0F65CCD77266AD7EFEF402D1919F1D741B563AAC17727C6BDD98C79417EB39BF8F1C14C57B6C89EA66620F83A94465AE9341DF7102370134C61362CC9B14BBBBC69F4E93C49DF1E07B17C725850BBA513E7A50EAE7E5D12E32D77BA4206E7154B1B2826C1309F1C901105C27DDD3514F6035
BIGscalar1 = 2A003475295712DDAE3D6CBCA2D2300FC8A4AF022ABFAC4E4EFEF4E09A93E5AB25E13487352C1D2DDDE0DF77EF36BB0444D28DB33FB7001A92AC803E
BIGscalar2 = 19F369611A5422F9E904D0E7755BBA7C0B033B47D7919C30D2A3B14260A640D4A5CE2D5F8D28279206CAE9097B70BB4D809C57721AB53078DC93C4B6
BIGscalar3 = 39ABF64779BA45CE321CFC20ABB5D9B2F437C87D2C9DFC506BE0543AB54E53780A5CBC6340F107D694A3FFCA715A271DFA3F3CEC4CD76AB60D4AB147
BIGscalar4 = 0745C1055D7FDCD2DED22E5827A6422AA01C68533C58503D67CB2280799152B5FD184EE223B86E97EFA3DDC7346951C7EDBF5D70792EC75282516EE0
BIGscalar5 = 50DC49DC7EE89C77A6F97F82005E004193C37618D3917D664821BAF0FEC32CFDF56E5FF399B70BB249610E4B022501DAD66D6883E00D7C90DA6A4ACD
BIGscalar6 = 4EA4DC0AD1C93518AEFE6C8509B0C0A6BA708B685D6B5B0766AA01DDD92E13F2DC1676757B34CC280789D2E476AF6790600CFAABE95BDB6232D83B84
BIGscalar7 = 3D8EE4169128E5EDC2DFD0CE97879E572D56D0184DAD80953612FBEF1D5E1390F39555ECC16A044C05A670F9B1F6CDE9749E54FD9A3906F54EC078A2
BIGscalar8 = 2E4880ACC66A7BD5558B67FF4594148BC91E6833EF2F90D8A4E71E4899ADDE3D8C2F6EBB35621F5844D1F750EAE7D78A567D7CAA27AA94666FA9AE75
ECP4sum = 370D86E5F6886123B4B59E9F4500840E6E3BAD00062B586929871E289047A9D54AC23E5285A3A3A99C96AB7359F1E5B237FB87EECF6046CD21F02D901D7A39239845A70A7FDC7F33893026FC4FECC4420970362F3F0386DDB3F20F6D97A1F8BF0CB7D24A6E9129E1472B9C2C36ED07EDC01F4FC6EB86AE6E07FD8DD8A79FCBEE68DCE267B2F356F290F553272417445C28DCF21EF85A75A05B56CD879240B0B3494B365DBEDF3D453BCB3333D390E25DB13860324B6871BDE067AB49771905A6F62462D636E42627FD5BDB5A4D66FC97E5EEC59F4207699E5BCE662EFFE7918D620145DD41A0D71730DE49FE5C2BB2DA09047B73F9A39A20FB0F42ED30D013D5FF33CFF303CB9B9DD972497C96B377BA3E0F844E16D2D815F38DE44D2B3ADD129D21F34ABC68FBF3F66DCD8A01610CC9570C79156E103011AF8F6883ECE6E93D4ED7351BB850E7221E2D6076A84726407491A2F6F0550539CF06C0ECA5D2398B2FEFD9A972A05A420B371983C62E6280DABA799E6267D8451BDC51CA89052894913ACB89D776174ED14ECF70CBCDF493E776EA11174CFD320063EC5314990BC68BBA538500461448E12384DB2C36A7A65C8674C338591B902AA0A3BCB083B0D19C4D1A2D6CEE672E4E1169E245BBEB6C7AFBE85753C53EBE8F3016A3FFBC5A21
ECP4neg = 3697BB16D397830F8D27C925D6E9E19255ADB1D6E7254A530F0E7975B31D576F617187684204AAC411BC1A1BB198DAD02CF61FA4DACBF9B4237D769739BB25595B05241A9D7EC8DF7098DFCB5E509C04CAC7B63635B2B89F6C7C44E2BC084CD400C9B66EAB29490C8B432ABECBE32798F9F707D30F28FD0F17535EE55BA548AEB3148ED8EA644FF0A17B224CB9ADE93EC36A779BCC1D355CA6F3101FB90C17BB8952137C162D6E439AF120D1C1CB30A97BC355CE2C12BAA9D5943DABF039BA9AA78EB0DEECEDAFC23198B5CEF5F1048B980AD239194E1D094055E03A14353435A1C5492F302B2FD776BCFA56BC13507C47E3AFFF14F1DDA56A565623FE0741EAD830E2FE74CA8C17DCEFB7A18F080B1524BABCECCB91B0EBFF697AAB5E428BE45C2D19FBC5BC53EE5A2E3E8C3BFE75EB91C94CC9EAB6035389D481C8A38457945ED31991AE39BF1AD1F7480F4BDDD488D7CAF7F8E675343EEDF5DE677220736D898F601CA1993B1501699C91A9664FEB2B2E06F92793D861227BAC9A26221CE84A71D8BA31BCF3F1C59F7AC50091485D3D91201F874DB6D9CD1C24C488CC25729051D4DC1BFBFE5C41E04D4A2C26E57F32E82452B23342668E80E42F5B272CB1223C5AC1AEB3B9CE2047B12A4EDFA72BF41FF09665E838B7D14F72046DE69BCB
ECP4sub = 255F00A1B0AA9A2FEA33832D7467C8B0EBAE89877A794F53C1AB8D1E84AB828CA7FA798968133F873A1CE7B7ED694BB9FBF38CBB5A565D231FB9F8661FA2A889ECA8369981EF1BCD7D31EC518DAC3D8B1B104A25AB38BBC6EE8DF1DCFEE8C6CAC2ECB93CB21D657A5F4183AB8A03A6A9FE042EF67C900875005E595F309DD764CB2CE02F0657274EC54ACD66C115894A43E8052A6B040DF264C7493921418A55F63117E9FA51B064AA042836AA1411D809D64A31428220E2B3C674FE47DDD25D065E107FC629BE9B31BF8BD9DF8A723055CB95AD6DBF4B845210664129D52F5324DAA44BE627054C0F0D55D5D68A79C52701EFCF5F0250BE59628E5B33CA8530579EACE77869090E8D5A83975901B4C68615CFE9CA36A01ACF6CF36C3B940BAA858AD8A50229B218E83C6F391C0FBBC1034794E5FFB1C973EF8E9DF6B6BA33F8669C2590FB54ADC3DD0BEA154973ED6BA33551257DF33D178952A2A52E7A123D0261B0554B38175C18B7EEDB1F46A2814BEEF10A92B28F881BE08658AFEF065B6482EE95CEF1C46144341B3CDAF642625C2638D24C17344FAC804032672929FA92192A0248875320684A67524932FECEB03FA24AAE34CF9BDF2677C1590B15DCB3748CABD23F557C8743076E962BAD9CB775BF6B6A73A158398B1EF21C5E1E22
ECP4frob = 23326D8F1CCBA9E4E0A27DACC2B4DDE77288D9B51519CB2B32A9F9ABBA60DA1D63561775F4CA178AAEF4749233FD550477530DB26E6F2BB28716DAF9387349C7862D141E6D1E588A1883AAE4D94EBAF65464E0AD89FE7F65DBC410DE1DC5F39EF6BF5C75DDD28D527C752691CB5BE5F3D52DCD690D94B9B42C12BAA9D5943DABF039BA9AA78EB0DEECEDAFC23198B5CEF5F1048B980AD239194E1D094055E03A14353435A1C5492F302B2FD776BCFA56BC13507C17535EE55BA548AEB3148ED8EA644FF0A17B224CB9ADE93EC36A779BCC1D355CA6F3101FB90C17BB8952137C162D6E439AF120D1C1CB30A97BC355CE53A9D8D06394187276B735DC36C66E860CE28A5BF1331659DDF06593D7F415B2339E63231266594CA47712CD98591DF3056F03676277C663CCEF37E542136A13F75329350695764F6C82E35D65AC5A8E24E59C2184CDEFBF1410A4D403C882CB153ACD3E823EAD8E1DD03E55AF4B410DAA8E5261C45787C030ACE22277C4827FF7597EB43D0D9230EE87A30F3A67448AE382D76E3183AE44262A11D35E487FDEFA57235828A13653DBAABA8830D3C49B6C1546B333E1B02D2C67919FEC2E121FD29715979368D61EA6B3B9EBA0D1B830938B7784CB9878893F2E4E7BC231C7A5AC545BA9A910A74B171A7619427EACCD
ECP4dbl = 200A3F9E519B2F4B1C2000BADD702AE3F2EDEC38D4523D98AF1F098E94BD42F97FEDD7E9D182CDAFA340DC79771020D577312A118DFEC77888724EFB1FB1C1BA0C16EC11E686E027A9CC71641FD2B6DF6C6774BD7ABB2547843879FEC2CD834433CB6440C9FD17A1D9551AEF715C0171460AFB0AF9E7E3BF31A418270761AB8C6FAA3BBDFC9B4C484D98187806A23A7652C27B46E829ED0C370E2ABBC58377336B62A67EA95D366919A28596E5623FA000FD0251216CF7E8F85B4CBA389AA56D67EB570771B58CBFC43DFDE33686168990ED26D3713959578AD546F10760D21BCF901A16C1456658121DFB4ED8D71B9E1510AC04221C29CA71551511ED55BE253AE4015F728E63F30D59D068D6472D0B9A14D05BD666D49DA84FAE1D58F0B8866F32194BF3873EF87D8B04E82998BA4BCB8FFC2B7E4657E48B29DA97582C8174429090EEFBD3A8E3CF56FC29BD43B9B2001039F3D008B90937A2124FBE4EB2CE5D5CD6D696C2159536000589CFB5EF2D5B64FA67C1E3C1A9F585F53DA6890E873087BA902AE3F0F21F3693DE6FD9F72EECDF963EB8E51B3CFA5B8DE4C9CF89CA73E8522D21996EF1FAC3689F48A3F00561F4332C625F4A90C639F57D330A0A3B8520B33B6AFD9E3404BAB4B8458DAFAB1305494559E97121A0F9A4B05698563E
ECP4mul = 4F70BC502A18065360C504CDDB9DC9BE4FA1D883ED2DA96AC308A8583C73F797C174FF48BBE9065B0CE744AF2C18B07686B6DB0FA5BE40A68FD6D0952A7A5835899E91E3CB67735A32BDA51B3E829AB0456F4E34E3BD4E827CB672588FCA058541F39B1720A528EFAAAC7D7070F2653001B33890061FEF9C180739D0FCF62850F34B989919F9599D1B193265F619EEC33B91EEFFE24E62E3FEA43F7FF81107BA074C0EB918B31D3CBF50CE48E4B82E5754E825D002E4874D13681335D3EFD3260E155DF388F80B1D0DA9084C9ED1C284B97006A6620658F8A89F3B9EF5411A0BE98481B106C185B55539038432772B2343644E06F25A82A9E65079F1BE6268B9D457147194C4E3FBD265CC725F5C58BCCDF44379CF4FDBDCBD4F124BA7D6342C3F94B6F8626FCF50338255C20D0C77D9BBDDBFF03C1188A2CE3B503C337853C0A274974613F8CC19631DB8CA243CCE7A2CC200EBB6EA4AF70531DBAD96CD79EDB14DEC85877EDEDA33A96BD3D472F0119E08E0937B449F59F18C5E5ABE040059BC3DA827144B08853F37076B841DDC5E6C6D9BC6B97BFE3E3F0A40D2DE83C86DCFB1DE354F6A0C28B655B1BE812511127252A271CBD5FF79DE4EBB83CCBD88C9CE7A2CE8A5E5A85C3CB8C6D3D7DEDDA866FAD5148B9B8B6EB2C1309ED6965BA9
ECP4mul8 = 3AEBC42BB565EE01D99BACADA784C8C5892B5765AB0EDBC4178529F482FC060476C3768076CDB49C9DED0203ACDA37ACC67ED7E3C71FDDE707CB75EB048BB0F3CDC80AB77EF910D04E9B2279ED4FACF730DCFAEDAE367FB92E86F5D31AD058F7F38EA9DAB73C699CC17E96D9912AA8082D97DF7309D603DA521ED6604141C23DFAD0FC5B72FD1111B360F2B7BA0A66BBDC5B895F13450648C2D14318A6FFDF9EE7FB169CE8F87E1D4CB08370F4888E3FB0C8B755232E40AF18A838D3B74CBD510F58545840895D5CDC5F84D434AB78B0D9ABED3C48274E00F766DADCDC1DC70097E848090D00459694459A635EBA2CD7056B7264EE1F77F993A6F821E9EF1669211D1F683BCC09EE7D6E6F175A4902FBF197FC14EB9F577044699216337B932DB814B30A57A00CDC18A93A891587EB9BF306942D6623C8BE345554ECC1CB7A8ACFECC6C727F1A0CDC952C0F722F6283384B6B315D0E5182FA8393DF0B76E34699BC62F8697BD1D7E1CD54FD471A365A5CBE8D82A3D8E3666951BBF8E93AD539E85FA1C659DF4761A0CD242559D37B7E6E4185A0C675DE552B49ADB4F52AD5339F66C5C7A4579AD193087C78B9515B1DEAE7DCB0B69BF06DFB452AC782E8082B4AD1D68554023810C071C5A2FB75FE71472261AB7BF78FA412212BF7E7897429F
ECP4wrong = 0E8835ACA800D58C129D810FEB9A57B5A945A79A5ABB157EC990BA0CCEEFEA90A8DD9D1BAA6ABF84076359EC04FAD97A38ECF2B69F2914D2116F333742EE89ABCF893AF7BE999E3F9E48DDAAEEFA081C6ED4466A319B5AF6EA05FA59147A5A6AFA5B84C46F352DE5F49F2F0FC35FA03FC3F89E2C8DE58BC9332D6D158AD299F185C641743F45ACFD2FEE5B7B0BE41E61DAA77F3EB1FF79A9A970F93486BCF6F2A727006EFF20A8FB8009517F018A5B9BBF832A1421519D2149BBC61D969F7C3CE488301448DBC55BC855E8ADE6CCE74D3C31EF1B682D5CD93A64B875AC1E22138454F4C286B6B7794090DB412F272D90453AB69A8A3A863DE58FC828C2C7AE18489EEB1D7121C87D2A4E04F54159CB7748FA13ADA292B591B3A070DADB69508E5C890881A6E76911EE02B455078759DE086C6CB25BB70A1B822C77CB4BDFFE97B21EE521260F42E338344E348FDD93918109E392D39EDC34FF9CBEF81E10D447658F7D938E3328981497F5CCE18173B5C461F1D14CEA78D19AA1C780C54F733538D0DF0737CC26264BE5C4A16081B331CA48309AF2BD3D690F77B3F0A77D9C8B0D80732E298C50CA34FC9D08D6DF35A56EE6DEAE705E5A2A33120EC5C36921F8C7FDA0D6A23269C8B5A6438653E02976C66E8262F5821034000F5CC9AF7CFA0A
ECP4set1 = 3697BB16D397830F8D27C925D6E9E19255ADB1D6E7254A530F0E7975B31D576F617187684204AAC411BC1A1BB198DAD02CF61FA4DACBF9B4237D769739BB25595B05241A9D7EC8DF7098DFCB5E509C04CAC7B63635B2B89F6C7C44E2BC084CD400C9B66EAB29490C8B432ABECBE32798F9F707D30F28FD0F17535EE55BA548AEB3148ED8EA644FF0A17B224CB9ADE93EC36A779BCC1D355CA6F3101FB90C17BB8952137C162D6E439AF120D1C1CB30A97BC355CE2C12BAA9D5943DABF039BA9AA78EB0DEECEDAFC23198B5CEF5F1048B980AD239194E1D094055E03A14353435A1C5492F302B2FD776BCFA56BC13507C47E3AFFF14F1DDA56A565623FE0741EAD830E2FE74CA8C17DCEFB7A18F080B1524BABCECCB91B0EBFF697AAB5E428BE45C2D19FBC5BC53EE5A2E3E8C3BFE75EB91C94CC9EAB6035389D481C8A38457945ED31991AE39BF1AD1F7480F4BDDD488D7CAF7F8E675343EEDF5DE677220736D898F601CA1993B1501699C91A9664FEB2B2E06F92793D861227BAC9A26221CE84A71D8BA31BCF3F1C59F7AC50091485D3D91201F874DB6D9CD1C24C488CC25729051D4DC1BFBFE5C41E04D4A2C26E57F32E82452B23342668E80E42F5B272CB1223C5AC1AEB3B9CE2047B12A4EDFA72BF41FF09665E838B7D14F72046DE69BCB
ECP4set2 = 3697BB16D397830F8D27C925D6E9E19255ADB1D6E7254A530F0E7975B31D576F617187684204AAC411BC1A1BB198DAD02CF61FA4DACBF9B4237D769739BB25595B05241A9D7EC8DF7098DFCB5E509C04CAC7B63635B2B89F6C7C44E2BC084CD400C9B66EAB29490C8B432ABECBE32798F9F707D30F28FD0F17535EE55BA548AEB3148ED8EA644FF0A17B224CB9ADE93EC36A779BCC1D355CA6F3101FB90C17BB8952137C162D6E439AF120D1C1CB30A97BC355CE2C12BAA9D5943DABF039BA9AA78EB0DEECEDAFC23198B5CEF5F1048B980AD239194E1D094055E03A14353435A1C5492F302B2FD776BCFA56BC13507C0D785078EEDAE8151944964A8237EC8D0C90D783DBAEE71D8BF0E67D953856720D662219BEA0DA831CF3430B480073FE8C0016DF32886D78EFD7D69F195D8A8C720378F098E4E91AF66AACAF413D62EDF1A659A3BAA6DF0452491977E6430A7DB267937635E78977B84D217B760CBD6D6EB5614AA86CDA1653F263E65A6675CF586CE57558AB5616C2460DE82A57564D1E6EC564F2836D956C81644189A14311DECB9D971EF549091B110C166F789BF4B9B4404F3960021BC1EC7870577406EF4D570A25328E781BC1F88F060DB9716E020406C5836D253869EADA44CD7D168AB2230F4C8244F82326F54F62DC1F7960

#test5
ECP41 = 061154D9C0C237009849B8490D89CB91E5EAE2BC44E9B53F77FEE0F1BADEE32B87CEEEF352C84C2226850C517C28485D7D9AAD4BAB8DB9E5B18EF2D947A61744CAB8C280B975719247A3590CC5DA90EDB65EB9B4858E3D1C810902A4CA8860DC44A926D00765CD101049E936995FC619B8755793F3B04B92030CFF2CEAC755FBD710FCDF8E78318D7B8CA14922C8235AEEB24B456355C14FB24867BC7C4DB868F83EAB1605005ABA796D2B74F2358FAAA05887CE2992814EBE405C59FED31AA8585999E096527771CDA610DC19C662095B2B45F2957E7C433276CA8D215A45FEDD53C8815911A955751CAB0CC8E2699244E15DA178B514130ACDAC00F1B030EBF693765C06BE0FCE2CA60BE16C7DAA557668A3BD3B0C0624A51471AC276A771299BEA69672526603856D1F6D4424123B0CDDC33F61EE77C71AF458C477C7B26B630879F023ED74042C2429F8D0E7D3B73A9E22E8141487B1D7FE966FE61B9DFFC1BD6EFDE45C21450B80FAB73C28B27E8DD648F225E88D4B02F8968CB30DF96DF2CB896460359006BCC1CBCC5113076435E43777B92468E5BAF3746E6067CBFCE8C8E9E221E7F17815AD887FCC8A3FA5064C1F20182D8001C5F6C3B10CD9EAAE980B0C2246651C5070157BC31C0AC53DE9566D37EB0109A07558F40F610EA416
ECP42 = 53E2FEFACD33FB8E7FE6D49A92CF5FD9997C74F446973CD91E0BB83C41EB2E7A7091B549A4933A34A5672B054590489443041EC2B4D01F1317A804B91F259C04031ACB3443093FC30DAD1E2B453EAED57340171F138AF04273B94E3ECCE142550919FB65BE5704B3F449A0035B3DA534CE2DA09FBBAC2EC9250DC75F85DA1AFACDE38C7B729F4E89530AFEF9979743DD78AFFD8E2FF1AB571981DCB94E7230ACFBF9A02FE3158061B2EEACF37F621DBF8A5BEEB034FE8DE1361E0486FA024CA97A6B2D989187BD4436AA63A09895FFD9207F1CC781D0BFD466B2CE4B483497E31AEF75CF5C06C876A92E76F341D903143A6A97ABC996BD85B7FDE4F34C7DB1DFFCAB12F27F982090204A909C74787415FA89E29AD1C833414C53AC446F976DBA53D49EEDAC5BB545BCBF55750742FC1C4DF30707399FC67330CA51AA13EAC6FBC7F63369F92D179FCF6CB9ED4CF7B901A98D2154AB494EAB14E87502BC1D07590FFE748C85580BAB3552AFB08A71AEE1382EEF7DF9F4FBC1CD96BD231B5E8CB3FDCEE7271DF7BE29F51B9974930E7C96E05A140EE7604CEA0A3790536AEEAD7692E2021654113F14D18E863A8D973074CF5324681369A85C1D77D46BC3C1D4C6AFF2832144922B059D348DE46F010920AA37986C6296DA4A8DD688575399D2E4
BIGscalar1 = 119F4A785DADCC7343A3753DD3F1E6C54233A1E6344C63B8CBC0922AA6C084771ACA240EDDDFE34FE31877DDE6B37B1DF1D70D8151ED8113486B0DDC
BIGscalar2 = 354E737BEF234D92FB5A593FFEE6D4F99000AD7D9989401E6BCB32B37125F0B532C70BE9B25EA4E831AA603B1E2AB7D5B6918C1723DC647021B9B5B5
BIGscalar3 = 034A5394C41A5A7A365DAF12942D7D92DC84354A6A6DEFB0AFF65AC044957F0B6E0D8F5EBE474E02BA70051A939F18CF075DD5D8FBB2F8740CF5F74D
BIGscalar4 = 31930BF6D02441617061AA97D8F7FB196F88A93281139ABBDBCA76F1E6C2955577E69AF269DC477127A46D0AE98FAD116E5C4E8672FECA51AE70178A
BIGscalar5 = 0A9442A14A2438CC3C6DF0105CC5B69057264C77B6D842040D2E9115321821B3CE5AD89C39C3C5BAC428D137B346B72565B6A4EC26157832C48388D3
BIGscalar6 = 2F47006D20E46B3438B25696741E29D2209AA5737EE4762FF4C148360AD343255E47DE5DCDBA51C4785C3800A466E25D3B785A0D0F6EB7EDBECFFA0C
BIGscalar7 = 40EACEDF9EDFBEB653C8BBF90AFBA847B1AA98C250473A37E2B6D8E324E05C992C1CB47DD06DDB28AD4C439775CE92978BAE3D304D19D820161AA72A
BIGscalar8 = 3509CD0A146FFC714984CF893569F0397894281A76D3B2BF4CE37A5909B7900414AE4C429AE824DF35CE07A0A37E845BE2EFA4AF12D7E6EDB5FE484D
ECP4sum = 1FF04849BEEA914248662FD4D73211C54FB9A21FD145F19BAFB31FA6658F38DBC6DFEC8D2BC35CC72D0A7C60A8CA25B461CCC93A683FA8E3AD66B4FC44040ED9E36ADCE2148F2101E9371748FD769BAF7C44311FCEA0F7553FE645BCD7FE51F00CCFE243D69C369010ECBBB8EB7A3F9ACD4F6C4AF5C26A4234F3CD5657204375F9202D803484E1C02A8B9106095781E810F687F756490D219EE64AC800C38779747674FA9A259186EE1387736DC1756125124804341BA64090ECCC89A646A78113F06C11E084B777E39882BC056145B7433836A6777B447D854387A6F5FCADAF7AA25B6459A14E0D637DF99A64D046340415097F2FC90E09A7CCD80923E7BBC7F9109A58D0C590EE129CC22E1B95F8D67B2F357E896268E79279570049B84FB2811D24E06BFA6AF8110D45951D020D27CACF1399D0AC2F6FB284CDAF3AC23ADA2ADC67F905A0CC7B4DBF889390FD4DB8FA34134D38A4EC92B7AD59B51B6C2AEAFD3446384539EA574EE3BF9B26FB1399EA1CC62BB37B90151D947214D64E1CD0D9830BC21286CA83DC8ABC40E5AFD358E83B02DA12C1A5FDBCAB4C485B79495DEC3224653A312A1E6DA8FFC5FA0A8A28B733A84FF17C624CACCF924108F9823D34EF8C29FFC0EB13D1D8F7CBF6F6444E18A76DEA0ECA451DD96B98347D1FB3B1
ECP4neg = 061154D9C0C237009849B8490D89CB91E5EAE2BC44E9B53F77FEE0F1BADEE32B87CEEEF352C84C2226850C517C28485D7D9AAD4BAB8DB9E5B18EF2D947A61744CAB8C280B975719247A3590CC5DA90EDB65EB9B4858E3D1C810902A4CA8860DC44A926D00765CD101049E936995FC619B8755793F3B04B92030CFF2CEAC755FBD710FCDF8E78318D7B8CA14922C8235AEEB24B456355C14FB24867BC7C4DB868F83EAB1605005ABA796D2B74F2358FAAA05887CE2992814EBE405C59FED31AA8585999E096527771CDA610DC19C662095B2B45F2957E7C433276CA8D215A45FEDD53C8815911A955751CAB0CC8E26992107AA2D68B17B1A778CD406D8E8EFD8BEE2E442649BB63673C3A923DB7C2B731BBB83B494F26854A77484C0A7ED888D04E6E8A4485F25B63C498F5BE1137EE3CF6EF027B21AC74A7654AD5B36CFA0816ED70F94544F32A1AF81C378E61390B4F4F94688708483604CE446973021192DB3687526965A9F3E649DB05C0C7A4133BF5C4A37C5A56A12CE1C923F59D6B79C7761514BAC40AD180755F133A391F840AE678863EED1E96FD2D39BC6C97DCF56A613D2B4933740EFFEE1F3D3AB710ACC979F30F57CC943A808A82AF845C06B3708C355564EBBBC2B61A1D0FAC0051F878BCEC92AAFD2C273A82EBCD57E8F77115
ECP4sub = 4F2DFA984295BFEC22ECA04C24C5E11D07D73674776AB23D38338A96FE17F8C82E265B74070E22241FC8897EA1DE4F636BCAC38DDB290C2EED85A6681194FEA856A182CB561416F4EF2EC722F65D2F5102D5E6474236D9479F1CCA21C52968AB70B762989C68E3E05FEEDF8B1FE982CD5E1AF42AC6F0B6612834BB1E5F29BDEF22C7A6DC52E58046C7E5C23330C918D98B40C230767E0607A39458FAEBAAE69BF10449A1B87A2B9465400CABC16E2BB5FACCBACA24DBACC5A6076597B46531A1145DA736B2A1F06E0CE9B2D47C2D49E574DE04EF8832EAE668FDEF65B81A55F80518B7585033CAAB6E6CA883DBC82964130CC714A0EA292FB1B6A6D199EDE14A92F2922126EE024ACD43757A8592C96AF5E51AEB5232E50CDCBFA1F34A2311E19625BDD0AFC4383660D6C8991E46FE5F92FBC6E272F275DCCF974F14BD803948E8F84DB04E1FDF316A295A6143DA21D07BF91F548E391458E425CC4AD652E9337FE3E0279EDB41870CD2CCB576D4FD25A77CA575BCE1A8CA8E837DC604336A4441875DB38FC0CCA26760F90A2AE907E7FEA7C97D359ED65B95F9907188E183C89E3F909038103FF1F6ABA5F774D43221598CAD04C129197671610615325528E4796F1770ADB4E6C746B4ECA4B340E37757D38EFFC8D1F19A7F240611E74475CA
ECP4frob = 2825AD34C179790E9447B4220038EBA717360BBE572653D7263732A9AF460DC2AC7C7A31888215BC7E979E74BF0193833D31C694228CAA411A602ED30D9A7BF8B3700268406BBB129460785F16DA443E5AC76E80100B4125E8C2D246ECC8E887B6D2FE3A1FA720A5DFBF4AFCC88BAC320BBC7251D39A55F82992814EBE405C59FED31AA8585999E096527771CDA610DC19C662095B2B45F2957E7C433276CA8D215A45FEDD53C8815911A955751CAB0CC8E26992030CFF2CEAC755FBD710FCDF8E78318D7B8CA14922C8235AEEB24B456355C14FB24867BC7C4DB868F83EAB1605005ABA796D2B74F2358FAAA05887CE4FB703515F360C7A3F40EE982BA6293FD882EC899657F918FE22D4239F48A136B79831BEF328B3EE7F2FBC3E67904A7F8504A223797FFC357D563DD40745FDBEE7F7B97949E50F5E056BF69A73E8CD90AA29F5E28B09AA576C1FDEB8763CFF66CFE8DE699F17441F80FD049AA083B19BEAF5FE8CB9E99A654F956DDF3FF27F456B138E62ED297E84A3694794B98245426463CE0D62A4A0D865CFAD8BDCF01029462CF71A2D2F0FBAB46C41C2F3DF6803AC0B778611DCCFB557DA08731B0134BA7B9915D5983CDA3F54E59D4B3D493D7E11C7AA2FABE90E713F3551D5787FB26DD048F6984C228548389E038046FE0E6B
