# Choice : FP512BN, Type : WEIERSTRASS
# Modulus := 0xfffffffffffffffffffffffffff9ec7f01c60ba1d8cb5307c0bbe3c111b0ef455146cf1eacbe98b8e48c65deab236fe1916a55ce5f4c6467b4eb280922adef33;
# A := 0; B := 3;

#test1
ECP2sum = 887DD06EA2B852745980B60C361D9FE2A20542F3450BBBF0833E98A3D2A2965D667235A91EEF478FDBF51A4D6B469722E813D5A08E8430A319CAB1A9E5A30F90:5CB6078FE0F76CE183E8D221A83890BBD8F390C1FD60A0074D7B3FB599810D5D510DE2698C768AF653D1552C56644ED6D2AE4992FB7C8757C273341B9B80F0&4C8FD617DE984FA5A43B8CFFED377EACD9E91731B25F93122F11A17F14E9F0E2F2CBE794ADA51CE29284356B474294C23437ADB6A46570F3044275BC1A186C5C:6835333B91342C10350C18D57E7CAA003D470C31950A6A9859B9AF67A4CEDE757B84376F1D74EEC66B2D7E1FCE3519C61B25427EA584CA811A8CD1CDBC6EE4C6
ECP2neg = ADDCDC444C7B010D1A53E73F72C57C6A270FDA7B4027035E877D7EE81BFBFAA5835DBE075C0213394959C1A3C613F5D6577973E7F80A867BD59C1F3F000B5A35:98AF968C40577DDE1E75B75CD476061F3A66379DD8F53067CA22042762B8E7A5184ECFA04507A0404608D24E7E3ADD8AD0BD69C88EDD70396E1EFA65EDFEF15B&303CC1F916FCA014B5538D54253B084A9521538DBCD7DAB48851F0D6B355C464E73681062784E81A8F06A893676153F94D06FBF8F36AD1E4D57C225AB732AC71:CF0CE438CB575D54D4F54A46AAB33D9F80922987626D5F04DD15F084DDC7946C12FF709DA50188A9CE4A1A09408E81C03788C0878FF51A08AB220CC7FB404E3B
ECP2sub = D51C091494DF62529DCCE0BBED5378C74995111A7BD1686C5C972FDD97A37CECC7F8F5A82EBC8599ECAEC7E5F12552FB6196D4E7ECCCABDD04C4BC3F9FCE4C58:3905992F98840D2D3DDCDB9AFBD6C53106137E40B80E9164A4F29CE4432C54C071CA2B7FCD28094846DAA6DA7D2C2132E99AF7F953FB85ACB0E48FC4E91A6374&CAD6445ECD4044F2985DE18A418E1AB69CF6B5C34203B110F52DCD96EBB7FB25C909E1A8DE2594503240390D9415529743291FAE5784B1725D7875F2E64F7C3C:A61C662E99E36B86A19671F7E93C56F95915106D039D258018C031B94E22E5F2ACC9BC180490B4882344AE1EE142A91E69CB4DCBDB07E6E5434A03EC4A1DA3D8
ECP2dbl = 9F9776BA720658182ED8C1AE41427CB789BE801FA14FB08CC7775D4053B83076A3F0111FD2FE14EAD1C947CCEA1326C16BA8350545A404B9E2CD89BAEA9BDFF4:E34E63365563E0F1C1FB4C91CF02A482D9FDECB4E727351E0C53F104EBEF90709AFF9FE2820DE5F7DA170AA2B7503F2293E2D7C86534F40C84696F3AA87487EE&19169D98E1ED08E8F2DFBADDCC81ABC9FD658C7498D47006D2739283FECCAD35AAAE7BF39CB65F17A2A2F74A2D6855E02E0B1FA1BBF05F1A1E3442BACE75D0C2:64D62FE6990A37A29D89FB7B4851389A9CF4EA270739E8BCA2BFF6DAB2B7FDD2422E42EE35D2AA9AAB4D24F2C3DF5ED3157B55D8DE372E5BF7E54BD1727A79BB
BIGscalar1 = 7EC92B74752E7B899E16E900B99C47058B74861F5FB7515F3FD8CC7C5873156F53262D538EF1E80152C6543DB984CA482BDB361ECE7A516800123F0EE9B4900E
BIGscalar2 = 04810FFD6D03403FB8876241B4622F497979E561A0740A2D27DD54BDA2FB4325C6D6D2AB64472AE95868380CC64FF47D5D10FCFC03021F26FA8419A13278CB86
BIGscalar3 = 666C51CD5484BE1319CD10E709EC0359D202D6C6FEDD249E863AB9565754326E97C8206830E98486A151DE9E6DCF3CDD5DB3CBD741E44F1EE50FAA2398185551
BIGscalar4 = 4370D47517062A5012B68096976F6D927BAED3166ECC7785D31FD2FA5F4D6214F4A10E45843B2FE68840CFB31B3931598E58AF98FC130C4C761B217491ED9B8A
ECP2mul = 254E71A7565651EA41980A13657AB6EE18872BB2FF85DF284E3A23727C9DF3D3865C1AD97F46492A2BC6F9A52ED90B307997F856BDA38C215321AA051E0AFF63:CB4899F70CFD895B97630949C7DB4A3122020320527F57A68C61B671416752FD37677320761AC979D96FE5C7D01D2208946B582D36EF04821C5173BC5279B202&FE353F4A2A6E08A99450FB3C0D3D1498628439C89B70F8E283A46BBF8000C1F4DA029B3ADDC6DB91409E1B5B81E9A6D1049165688E6F64F51B3464F55BDF2BF1:95515B3A11FB292A08BCDD45E52F7CD6BF247923335CD384571CAA9206AB8F1993AFB719B7E34F16D60DE2240D759CC7F4DC55D981F4998F10B482CB45AF5A66
ECP2mul4 = 35E9B7BFFFCA604B169267C20AEC3FEFA33BDC7C4CC3B243A7CFC8CFC5B0F0A5AA3E0EBA31B6CAA59FB225A648F2E624F4FFEE69EDB978BAA1D6CB8549B3F569:22D9AE9BD3ABA81F05552EA99A3547191148F8BC181DBCD4EC021888B798496C9F593A174F0CFAADA9C4A8E9185F56EBC790B3689FEED2D8569B851F8BA2DA12&FAEBE03B177F465241BC769D3CD5952E12B188EC3D2EF3881DB616329BCC7CF8209103395EA91013D4E89BE242EABD4C0EFFF88E30FE97D364AD9A209032E8CB:5EA194A15F08DB669E32740D11B208CDBF79E1BAEF9B0CCB6F35E284E67447D24040DEB711A1F12E307F97974471A845A7F27474396C49BE38789192D6669608
ECP2wrong = FCB4E7DFC62C261FBFEA94F076215BB24891FEE9CEDD1E97C36EF7292C0B2634562DA5F66B35A517F8C1DA5DC1307E85782B14E31FFD5E5EF2E6330E171525EA:63B75CCB8FAB2D6BE1F7D21554E0A1027DB9200E299C049A4A2AF0310FB9D478D14F02A7991D6603E09EB9477CE4370C35541231A9E683DB44948DB603FBECCE&53F20F0DF362F3F5C2D73E3EF0CDED1D3A436BCB3215203A9333C773B8103A96C78AA498DE1F1D02891014EE5A8FD3872DA2B9B06B582B08E34F806B28831F89:51C26ADC7A05B1CA72AE975A310FC6195EDE97D306AD40612947274A57B500F588535CC17DB14ECC486D54331BCACEB19E03708CA26D86B1794CE48EC79500D4
ECP2set1 = ADDCDC444C7B010D1A53E73F72C57C6A270FDA7B4027035E877D7EE81BFBFAA5835DBE075C0213394959C1A3C613F5D6577973E7F80A867BD59C1F3F000B5A35:98AF968C40577DDE1E75B75CD476061F3A66379DD8F53067CA22042762B8E7A5184ECFA04507A0404608D24E7E3ADD8AD0BD69C88EDD70396E1EFA65EDFEF15B&CFC33E06E9035FEB4AAC72ABDABEE4346CA4B8141BF378533869F2EA5E5B2AE06A104E188539B09E5585BD4B43C21BE8446359D56BE19282DF6F05AE6B7B42C2:30F31BC734A8A2AB2B0AB5B95546AEDF8133E21A765DF402E3A5F33C33E95AD93E475E8107BD100F16424BD56A94EE2159E19546CF574A5F09C91B41276DA0F8
ECP2set2 = ADDCDC444C7B010D1A53E73F72C57C6A270FDA7B4027035E877D7EE81BFBFAA5835DBE075C0213394959C1A3C613F5D6577973E7F80A867BD59C1F3F000B5A35:98AF968C40577DDE1E75B75CD476061F3A66379DD8F53067CA22042762B8E7A5184ECFA04507A0404608D24E7E3ADD8AD0BD69C88EDD70396E1EFA65EDFEF15B&303CC1F916FCA014B5538D54253B084A9521538DBCD7DAB48851F0D6B355C464E73681062784E81A8F06A893676153F94D06FBF8F36AD1E4D57C225AB732AC71:CF0CE438CB575D54D4F54A46AAB33D9F80922987626D5F04DD15F084DDC7946C12FF709DA50188A9CE4A1A09408E81C03788C0878FF51A08AB220CC7FB404E3B

#test7
ECP21 = 3FBAFA89087BC6F0B61AD1373C6D00456A66C2B34A8A46F758F5E7D19CB146654482D1D87830261AF911EA989CC39C81D57E58147DF2DF079C6E5E04D7725FDC:0C2036BEF0E384FC3D98A90F3770769503F4DA6D4AD9961117D6D2B26A6589106F95A8A5DD2A29C9345781354FB4621066D8D927BA9A7F7E1A22C340F169B321&BD2D0F0654AC67983C44A704A13843272F30A62BA6EC301C163E877909E924C197599B22CC589E512D64E033A3F42C5F7E112B44FBC3519B0E5F861342895CC8:E8942877D36618A0E46E5E99413C752D1675F55BF5F623265F36EB8447A63153899AA6995C11DF01F856685D909D75864911259E178664F38E75D666F20D7193
ECP22 = 14C16726405FB41622D3C529540123378265A3FDB817C7B877083EF52CE825BACE3AD44428E56D19F129C6CAA4763332104B4C6A94B8F3BB1A6350B031D2879F:9C4E06A8959A3D4313BFA7FF64536DAA358CDB5857EEBE6C81B4B8DCA09316B4DC6AB1EA6616DDE45623C53258A7502E667777242A25869B0B1BD8FB194BAC83&7C7D0AD284971677811A7683F26D54757C6B1242A6541C852A3B4BE8E057CCB767E603AD16E4BA31B68CB14F9FCB0D6606833FDDB19AA8A7A9E8ACFA14ACE7A2:D5F7B0E7F42D28628F24519D969EA89F3963CF09A0EFF7C233F30AA4FB342C5562DC1F0B1250C6297EAE89880C1C0893B2D60C049376D9AE5733B1B53513AB8E
ECP23 = 672F279C0A0D54781D45058490947678245DF225B94C1B1267680902F965D74B91E6DB31A7142BBFEFB9716813AAFB2C6856E9B2108B0B90FDC1E3DE4DF54520:A7FEA24ED4E5205A8CE562D8764BC2214F045EC2C20E53E101E1D5BF18AA52E097E70FE15ABE859BE53D2B069A2F135B10957996419F667DE5E0E73B794D1771&5D97795D8704FDC688DC99879F15B07271935D58ADDA2EA4026518CFFE92825658AFD19F681BF61E3ADC93334C864FA30E9C5310D3935EE49BB5754201057BC8:CF02D72A85BCD7A6AAA55D8A62288000297EABBC698F5991B98A422C9FA49C8B20F82A2BAE0B3F349131CE5EB05B4B9596A8939E721DFF9CD68516C6985D9609
ECP24 = CBDFE14F224BE78588EB906962DF34CE91F7DC221747C2B878594EC78ABE4BBD07CABB29288806BA728078C4078B15B490173F25755E65E404673281B57C0874:B539E36E2B6149FC9F78BDCA78281075C16BBBC7EEBA49894003E9AFB91FC39C75B5D3400AEEB23DCB526B485E2E2D43D183091A0C443B3DA6A74E39AFF475B9&E53C03BB5E773C977632D94D41CFBBB6690BBCB920F504B26E24B11852DD0755570127196DF3E1D351325893386B6950F037BD352E2A7F23367D05EBD69BEF9E:0895A841E318A02E0D3BA23EAE5C2DD851271C694AE664802F54B01B9D4BFA4412943FE7D394FFE17A01B68F5B78101D3CFAECBE6195DA56D26B49125703613C
ECP2sum = 144942CD1F952DC9A0110195FDEBDADB7424D22795D1D35591CFEDF87484BFA57CE1964A7D60F9E0FBDE86E8C2F41B54840949B0B0ABF44BF50613822BFAC61F:901CB1DF576022AE6DD2ABDF89B4282736C0EF927C6C4CACDDE6F3096C3A6B299C34A39B15D43CBEB20059C46103BAB45780FDAFA462F2E2E846B7B36DD68AD6&3BA4F603ADE27F8663B3D5F8C90132C2FA88C78FFDB15A6429D6AA2F2B9BB1C29487AE44F284A367EA4CA5C5F8BEDB89F740A283D69AD7550F0A8731B1C5C5B2:877AF16C47562CB2CFC31575F81FCCAC0AE561ADB5F316D7B6A9F3D727708933F4849F461C53180DA5DCBF96C0D310CCC4A3CEC12767DD67856C09279F37348D
ECP2neg = 3FBAFA89087BC6F0B61AD1373C6D00456A66C2B34A8A46F758F5E7D19CB146654482D1D87830261AF911EA989CC39C81D57E58147DF2DF079C6E5E04D7725FDC:0C2036BEF0E384FC3D98A90F3770769503F4DA6D4AD9961117D6D2B26A6589106F95A8A5DD2A29C9345781354FB4621066D8D927BA9A7F7E1A22C340F169B321&42D2F0F9AB539867C3BB58FB5EC1A957D295657631DF22EBAA7D5C4807C7CA83B9ED33FBE065FA67B72785AB072F438213592A89638912CCA68BA1F5E024926B:176BD7882C99E75F1B91A166BEBD7751EB501645E2D52FE16184F83CCA0ABDF1C7AC288550ACB9B6EC35FD811A85FA5B4859303047C5FF74267551A230A07DA0
ECP2sub = 9F8FEB6C2575F7FD4406D0F9614D898C1E1A2A96B5268D790EB16470D453CED06577662BE7D52E75E15DAE0F986066F8DDA6D427F7B4836D90BC11C03F6BFEE5:6017F0EA2C6EB8987132299B7EDD38464C53FC00A72DB3D6D5AA2E65B89513534D4B7663B9D7FDE211E267BD42E35D0218D047EC5ED46D3DE474F2C4B55101D5&312A6FBC663D1106087A1BEA934D06FE7CBA56B9836B5F1F2436D9D0FEB31DBE1B84C96F69CD8A59DDDD26AE6E4EA86B0D65A213FE1A3A401983617548BF5FC9:0CA6C7F4B64715F16F1B91C266D3752624058FA97AD1C95E63DD0AC8E6B0C028CB30062C9BDDFEAC7E33240A8ACDF971D69EA7A5AE0962A87503BC29EB2229F6
ECP2dbl = 02AB905DB363F22017578C72C0D22AEE3551523E104D4A5C19839A465FE367B6437F0A2067E53264F12726E607623019887C22638538A47B91706DD39732C747:AA674C0009BD2AC6E46734A4710AD0A6DCC4ADFF9398E99EF77F54767FC1C39FFAEFD1DCF9D1C58AA28D1C7C07C99B8FEADA2D09810D33AE3E5EDAE6DAB8BC95&2A27EB445EADE1F26105FC9CA67336D8F274203D3845DE2A9B3A7266DA4B75709D90A72346D8DC00FDB5E4A51E5851864EF816BEAD4893D049F4C1AB1F39661D:4FA38D15B84F9990365CF67D2D7B6DEC3DE51AD26D4DB5A6D38DE95C483313FA0B52120A258C3965EF332D365F31089358325F7634FBF3113F249CA463BCD2A3
BIGscalar1 = E8F32C8005FEA4DFCE594B6A77DBB6FC6A59CDBEBAC21A4DD254BF5733BF8724C3AA7898720203CE39092DE3464FD30400C1429D497727D7EF884ED09DD64B86
BIGscalar2 = E92935701FE20F848CEAE996E5971BC38326C504B16CAB72A5CF2CF484E8C9AF383FFDF64CC846ACC42A0F9AC15B5A9FE508D36C70F653FFFD8676C234B4358C
BIGscalar3 = 8670C5E02809D9F25ACC91323A58759E61D438605CB495D0F00D0834D70DE6C43428E17D03C8C9C2D18F50F6C2289D59F8B3274D89D8D6A92553F4BF7872AA56
BIGscalar4 = D7D8A179A7FB20B61602B30A19636EB8C9FF79741490AE9FB4F941614E08F67E91B6DFB874D0447D6759715D73DE3011AA1E149871496AD3CFFBAFB290ADF2C9
ECP2mul = 3A6DD49D3FBFEE0DE680B09B03E9645196B4888F752FF779653F585FC6086BFFDB2AB0EB3260DC0ED60352C6A9510975E4019119F986E17C5005243B89117848:614E14B06538B06CB14556E17B1DE5B1E0884B2249B248CABC08A1301B822F2686E2B3CD85B157490B5DC69C498F89E090F9422C6AAEB9936B5A9485EC5F5BCB&D2CFD3BB8C75C372D0419E31A015CECEC80117774803EA7FD786F0C1F84886BC637D573346BC3DC85E3A3FD5E2486A793472C989FDE2AB9DABE48B5BB0AF2780:42DA1A5385D2454C078029846A7B960BB308ECE049AB3B094121012F7B9C0DFFE8985B8C331C30E49158459D35735A27B09A2858AAF3CC2A761602D605F0C260
ECP2mul4 = 7262F3EBE6D38001B48754DAEEDD351C2D23602A96FE8D6B82930E9CD487AB024CD2A2A254F9B857F407BCEDD35326A040896429C320C04D9B799994388D1F5A:EAFC1FB5C4B8B4C03786A69B6FC3CD03ABDF40ED0D8E167BD5E3F5094D602D0C46722AA44E6574D6E347CE4E89138AF0DCBBAE1655E926C27BB57F2837C38022&8D9E75F4FA8A100F5B3F581DB2FDC126850B93235755EE59C248CF6C1D6DE019C36B847272B617BF293AD2117C13E024D565CCDA47F81947009E48DAF9BA204E:06B86D17A56C7C2BB52BB96ED081A2E76614792E4B0D58F95CB5B31F93C03F66DD51B0A52354389F80EFA76707E703A80A728D33A77687A79F43F9FEB820FD5D
ECP2wrong = F8F7077881C0F0C2ED11DD0373A43D5584012530E1A26B882AF2C907A2E99B4D54B3F4680498B42F5DCFE24649DB68BE5AB74D8BA00AA18C76402BDBCB56662A:149A35FB26BBD36A159DF61DA6EB43CD64414958327AC21372DC1A98261E49CE1B32595D42D2754EAF0FAA0C2EA45C7CF97CB074B55CD038791233D2F26DE7B0&FB543BC016F1EE27C355549EB2F78C1276A16135B21492B06AA1FB67BE6BA9543FC9C238B2AEFB2F60B2C162362C02953AB5F4D9FE98C90ECB474D4F05B1EAA4:9323892AA2BA57EDEDA65A51EFA8494165B7B6DB0F083095FC4FD2CE7A7E6BBBBB3AFA99F9C09E047E30EB2A0177727D154825C6DFC9CCFB354C29C86947450E
ECP2set1 = 3FBAFA89087BC6F0B61AD1373C6D00456A66C2B34A8A46F758F5E7D19CB146654482D1D87830261AF911EA989CC39C81D57E58147DF2DF079C6E5E04D7725FDC:0C2036BEF0E384FC3D98A90F3770769503F4DA6D4AD9961117D6D2B26A6589106F95A8A5DD2A29C9345781354FB4621066D8D927BA9A7F7E1A22C340F169B321&42D2F0F9AB539867C3BB58FB5EC1A957D295657631DF22EBAA7D5C4807C7CA83B9ED33FBE065FA67B72785AB072F438213592A89638912CCA68BA1F5E024926B:176BD7882C99E75F1B91A166BEBD7751EB501645E2D52FE16184F83CCA0ABDF1C7AC288550ACB9B6EC35FD811A85FA5B4859303047C5FF74267551A230A07DA0
ECP2set2 = 3FBAFA89087BC6F0B61AD1373C6D00456A66C2B34A8A46F758F5E7D19CB146654482D1D87830261AF911EA989CC39C81D57E58147DF2DF079C6E5E04D7725FDC:0C2036BEF0E384FC3D98A90F3770769503F4DA6D4AD9961117D6D2B26A6589106F95A8A5DD2A29C9345781354FB4621066D8D927BA9A7F7E1A22C340F169B321&BD2D0F0654AC67983C44A704A13843272F30A62BA6EC301C163E877909E924C197599B22CC589E512D64E033A3F42C5F7E112B44FBC3519B0E5F861342895CC8:E8942877D36618A0E46E5E99413C752D1675F55BF5F623265F36EB8447A63153899AA6995C11DF01F856685D909D75864911259E178664F38E75D666F20D7193

#test8
ECP21 = F0668CAECC1BDE193F39A667471A739ECDAD5ED9FCA48A16DE01963CBC637B9855C950AF462A0C80925FDAC361E9BE59EA1516C0431EC17A2871F610D629BFC2:CA099A770F7B6C0B17C5E96D7B134FDDD0CDDF53946E8BB4D1AB7F48C6FF0FF17C4910E701EB9516241E2DF5C1EA7B1714DE2C077BD99FF529AF46EE0F905A80&BEF609AC690B8F602AF0C962A46FECF8B6F4B7607FE092D3F310C355802E2BE94770DA152B9F55D923A2E105E39CBF6E6B846B8A28E9FA48885E651DEA82B631:8EDC2AFC7B83739AAE6E5AF6FD4BA0E8A65DEC1C08441F59BA77F756A1E961E34C9A3665B57C917ED61E4BC9135E521CE0DBEF3DB0C17F6FCE77284166DDE529
ECP22 = 011E4479E3D84B767278D0A56BE41CCA19770D2FD48B5AB7EE1CB4DBFBBBA952611A4A3D6331307FDA7A4B1317B91D883D2AE0FDEB9E1AA9004D957168A749E3:237AF263EEF69E47E7F5BC9815EEC166C1D8D73812372AFEDF389BCF8DCB5B94F5C7649831DFAFB3079345A51A30EDD6C38781F3C46BE0417678DB22AF661BBF&5CD9D2FDE43FA8558C1E094F61A75882284AEC1C3E6FF9773A1ED1AA602769F2ED6CA3CF4B36447039DB1EED3E942F0334DADBCAF63FC67FF46BEE003BAADC7E:9FA0F7BC68DC22247038E80D79DDA565754F02698796173C02184313A7E5824ACD4FA1F855F992BB925BF4FDEDCE9B6AC7DBE7515AFC61AC8CD0D473DAE6A2B1
ECP23 = 1B8704CEC3FBE6B51A13199154F6192ED6725FDD44A7B9F1DBBECBD4651A8157C844DD8438BFA989CF0CF2DB2B3BA65B808D1E0010DE4EE3A3403E33B4C37450:717B36FBD93F04AA895826ECD784BC29C2A3115CF338338138F1D66693AA4E18E41E3F9ACE8A3C6DCC381EBD03AB2EF0D9C9606A7612C8CAD05D386C79D50EC3&714778422A20E1B314D1E69E98B396A0557A14F70DEA776C388001DD7D26B6F2C66D6617FBA0E689D4508B8FDF37A33B5FB701738701E033E5EDFCBAD4C4FEE9:134E69C2857E4E8FF3A1DA067BD4E9171A81A3D368D6BD0C525E269AC5D23A8E2C3AD4D8D973077F47F52621FDD5A9BCD89B9B2D98969A2ABEFA1CA3F8D5A08B
ECP24 = 7B6DDB5C234A73B31AFE734AD5BB86CAB48F406CF45D2300514FD85E183E86F92BC781D462F88B35E8706A2275A640CA45A4DFBE5D1730204EB5B56A256CD8AA:429162E51B06382238B1CC13F65E887C05813DAE1D260993984100DF54C017FBC875031AED83ADBA5F4F25D0A83CCFF6488ABF4E17753933FC4586151DA6D4EB&DAE5E072AE7CB149A18187B9A5A4C4EA60A728A5EAE1B87092750FAB442D1ADA80F37B15D15C42B705F7AA348BF1C3E41AABD15AA27E60ABE0F0D6C9C5FA0EEC:6ACB7B52D275CDE7B598045A71073A9F4A5A4DBA8BB6AD2418F42BAEBA85C0502BAD25025B9E27CEA2AA851ED48E9136C1BFA530438483201AF983BFFB9A3D4D
ECP2sum = 83D1261BF67B4053F002A471FDE3351C93F76783A099C79A71100BBF9C6943FD4845A98FCA0E6311F233D6911854026ACC4A2622AB2A495CC5EEF292FDC15A3E:C8683F18AB82E28BBB079D5BF0D0AD949CCD68675DED641507A3BA521B0F561D8BF31907C80B2B671FB954A8EA9AF96D64C0A71F93702CD5A6A3FD27CC93AA14&B305B95AB2EF300AD7AA50064C6A0F7C42B079E3C5A68BD1D26FFF0A35F958D7BFAB319A53817B52BB55CAEB5F97D97B2AC44BC10CFE096526F8846822A25D2C:D9547F07EB3888DC54DC85D39CF850449B62F0CB0782251C061DBB8B266F0557DCC0BDF11C339D8BD2808D6D459DA3615E3AB679A918ACEB8C51D70CB24AD10C
ECP2neg = F0668CAECC1BDE193F39A667471A739ECDAD5ED9FCA48A16DE01963CBC637B9855C950AF462A0C80925FDAC361E9BE59EA1516C0431EC17A2871F610D629BFC2:CA099A770F7B6C0B17C5E96D7B134FDDD0CDDF53946E8BB4D1AB7F48C6FF0FF17C4910E701EB9516241E2DF5C1EA7B1714DE2C077BD99FF529AF46EE0F905A80&4109F65396F4709FD50F369D5B89FF864AD1544158EAC033CDAB206B9182C35C09D5F509811F42DFC0E984D8C786B07325E5EA4436626A1F2C8CC2EB382B3902:7123D503847C8C655191A50902AE4B965B681F85D08733AE0643EC6A6FC78D6204AC98B8F742073A0E6E1A1597C51DC4B08E6690AE8AE4F7E673FFC7BBD00A0A
ECP2sub = DCADFDA1C76158F2A31F3D322EC83A92A320C157104B126BCE138785CAC5C9A2E20394F5DAB436C47AC2C8BFA2793BE4EE12748260FCC95B20E2C4ACB1F2FAD8:884893D04525E13BC308826E0F75E848174B2478ABE6AF6FF6F3837217F00AEDEE2183905BD41FCF6E0E22A0A9E66BCEE4560268BB0988FE1433B94ABE206A1F&9BB66ECBE339F55CF04062C7FDFB6451D32DEBF62778E5A4EC46EF26F72C94A399C3A7684B9C43E5F183D3EC02F988387F45728039BD63ACB3DED27B472AF744:E78CAC0EB184B8DC8985A011F8AA2443B27CFF3A9A49E2A01E80573384D7A9BDE8688E1938D610B50BA5582362C6DC14CD63B191A87288078B483CABA44CBD87
ECP2dbl = 67AA37EAD96C55AD0365FDFF4056B8523D128A54CBB9BB529CFA333F5D7EC2BAE9E8E8BF3431AA0AD8C660619CCA1C97FBAECA0619DF931E0610741B13BF5476:B09920D35DB41E535CC3D71159C91534CBC983D46A70BECBBF88DFCB188AF713DCAD0396ED399EE18AE198D326F7BE67B6FD643E7D13ABF20DFA8002426972FF&39EC3CA6437B323C329359E5CD9CED085C82525F3675DD56F3F93C438C7482B5226F6202C6EF9FD72698E354493DDF6B0D263685EE03B1AE95BB3B384590E6AF:A86E2036B4551058EA960015F87B51A0E91955FBA9D3384BF5DC5CBCE8451006438BCECA91339D1516711B04450E87DA4A1858655E6C06DA24766C01702F79A7
BIGscalar1 = E369A1EB43C324D1827E684F83286AE1EFEE9400868583CBD1A2FC221CCB93B785153A865FAA7B16390AF686A1A0473452674DA14E8B59527BCC96AD93342695
BIGscalar2 = E193E44CCD66E3B46F270290CB74D0BD325BCFCE3B9A8D8CAEDC082B0071208D11BAB84CF9917B383489965B75DF3B823DE1BECA2CBE4F73E0567024DFAE6216
BIGscalar3 = 82088EA97FC88D4D80F5CF4014ABFC3E79C0AE3CBE8991D5B7B04D368ED3778C9752A261F99EBD649F284F3F7F6371A2B64BF6644414FEB9E129DED693EFDAED
BIGscalar4 = 443DF75DD83D215702564EC2BEA5DDAA42990FEC6CBADA01BEFA2A3C03BC885C63E988B57DD40E6B7E2054EC6F7D3E07B59389A8CAC027E09716D703AF118590
ECP2mul = 540128EC890AC4E85227ED66718E6B4CD2E9F5A8449489129A78C002F41FA00D4F71FB056C251A0BDDE5FF59A9AF4B6D2B96C53F54604B7136566B13FD1529D3:62AA166B9FE372A004A931ED609857F093E119CF313311FF708F2446D49FAC5F779FC90308DC706B3612D996A28048B40B584D6C87B4EF9D730F23F318D7DCFB&51A895505ACF3A4250E5CF82F7C4A8CCA3A0440F341ADF90243777F4BFFC52B53A891D73FE0EF1A1F7A8C53FE906C61746F60BFFD1DB9915F62889C5C3EC2056:9021B283419BED9C4AE56806A329F0AF0FE24215C32EF4FD1D9FB1AEEFADB2977707B73C7A65770B51B94B07AC80347D9DE7FEC884128255630C910FE3E4E080
ECP2mul4 = 89FD3A48B07533406CE9E16D4E808573C6496BC3492CB7BD2EA4D26853E6B6175469ECAA305D3367985EA0D19D331FD3D67F7683A37899EFE1BC60D35BB76F44:46CF6EA524E5EDDF82237199B0D3E95438279881C3BED830DF3DB20377E982D56F18B6E82D685CE576744EEB4A3587BC7811C662ED3ADBDC815C04C5F197FC73&D372C825EA4FB9D7A54B145714332340D8035DCBF50BD714659D524EEFFA7568EF680F5EB81A749FAC048A9EF2D2C62709FA26429F1650CEE559B18719B62F8C:2CFFC6B8AF061240078ED58239D74A20EA242EC86A8872C82A15CE54D8BE0A61324F299FD455AFC421AC195B4DE722E69CE00C4B58D1C46E04646DBCE44A5FCA
ECP2wrong = 97BC5A35BF57CC98A52137408288459DE4CF9889573A34E88C5FD48CB2ADC0DBF70A79704B58E69C9E3B9114837CB377C151EED1F27417CA80F2A388D85FF512:3DC1084500E3DFCC6C5AB698350747D13A393122B770CF655F9F2ECDE210A1E5D24CA671EE5B71FBE212F91F304086DA64CBE1FF6F544056703C125C9CB4F601&7F8061E0AC4D4117D472E38C3D9BD4223BABB0B0513D7C41673A39DFC1CC8F37254A39105640A7898EFDC6F5AF0EC20475029302F6E41C84CA245BF31F001E8D:0A6FCFD05E1A3C929E87B978A0A0BA63B73076F492FF23445255144302B4D85EDD6596CCEB2D78B68C3AA30460F3119F3F2CE01392109B63886954DEDCAA88FC
ECP2set1 = F0668CAECC1BDE193F39A667471A739ECDAD5ED9FCA48A16DE01963CBC637B9855C950AF462A0C80925FDAC361E9BE59EA1516C0431EC17A2871F610D629BFC2:CA099A770F7B6C0B17C5E96D7B134FDDD0CDDF53946E8BB4D1AB7F48C6FF0FF17C4910E701EB9516241E2DF5C1EA7B1714DE2C077BD99FF529AF46EE0F905A80&4109F65396F4709FD50F369D5B89FF864AD1544158EAC033CDAB206B9182C35C09D5F509811F42DFC0E984D8C786B07325E5EA4436626A1F2C8CC2EB382B3902:7123D503847C8C655191A50902AE4B965B681F85D08733AE0643EC6A6FC78D6204AC98B8F742073A0E6E1A1597C51DC4B08E6690AE8AE4F7E673FFC7BBD00A0A
ECP2set2 = F0668CAECC1BDE193F39A667471A739ECDAD5ED9FCA48A16DE01963CBC637B9855C950AF462A0C80925FDAC361E9BE59EA1516C0431EC17A2871F610D629BFC2:CA099A770F7B6C0B17C5E96D7B134FDDD0CDDF53946E8BB4D1AB7F48C6FF0FF17C4910E701EB9516241E2DF5C1EA7B1714DE2C077BD99FF529AF46EE0F905A80&BEF609AC690B8F602AF0C962A46FECF8B6F4B7607FE092D3F310C355802E2BE94770DA152B9F55D923A2E105E39CBF6E6B846B8A28E9FA48885E651DEA82B631:8EDC2AFC7B83739AAE6E5AF6FD4BA0E8A65DEC1C08441F59BA77F756A1E961E34C9A3665B57C917ED61E4BC9135E521CE0DBEF3DB0C17F6FCE77284166DDE529

#test9
