# Choice : BLS461, Type : WEIERSTRASS
# Modulus := 0x15555545554d5a555a55d69414935fbd6f1e32d8bacca47b14848b42a8dffa5c1cc00f26aa91557f00400020000555554aaaaaac0000aaaaaaab;
# A := 0; B := 9;

#test1
ECP2set2 = 0761B4900A4012A8817D360FF00461F6F7348CA30B928AF7CBC2FE02B7677E1442E7CE8DC5A784AFCDBE2DD1CFCF34F1B468EC68B8305B6D4F09:11749E2CA65FA8DCD41864F73D3A4770425C41A76ACCC2BB7F47F98279FAF7EEC2FB884057820A3EB0C0D1C2C3BA413E57C21A29335212894625&0A495100E47F829A020D398F1877E96955AB1241C250C4BD2704A48676BCEF187E3CB034C3FB422857F65341BEA0BD5EE930CE7A0882512B35E1:0F2230C83A9C3AF039E3397CC27D4646BE812331B96EBCBF722FAFEF27865F9C71334A58C7C5583A37DE885DCD84793350FA117E99503B816D98

#test7
ECP21 = 0374A65E2A0A4BF81B4E653273775324D786D403AEF773A84BA034EDA1C0A9060B2FFE5568B99249B5E6E4DEBF54688965077471101F4B4029E3:03F5D3C345CE961397D32F2B3D12C9FF21DD8EBE775D7459BE44239C470F425119881098B14409FCCFB8D16BBC3A643675CDEDECD78CC956904A&08086B7C52012457A613776F6FB36A280B14831717FE815DC8A799B4CE693977A1D7A60CA0C91989FFAF3C057128D7334D92EFDA4A68A86EA1E6:0E5AFA446924A05DA6F064CAB62AEA21EB9FD363AFDE46BBAC77DC5FEB371807A981B7986DC241E762CA5E7E71FBDAC605760563BD20E19FF48F
ECP22 = 07AFA56E57B49048325A673A1C21893211726B26B758BFEDE1A8B149CE8AD3F3FC29FF6F38382951EB092F561B56CB5E3871A5FF13D331099644:0E6179C857049C1268B99032AEF228EF72C638A7E51B0030C148E06A0F45B03173A60B75B89C44327B200F4FC764E6B97094337A9CD3C352E953&01C0F3C9423A430A4EE72893A14A7AA924737C852EFFC5E2D9F79DDB601A22042D73CF8EDBF72B3D69A09492EF143A2C197B526D7A67969823D0:12E7DA57C22C475D09C231487E3A3964EDD8DF04F1EB1803F202396E8F4878ACDAF97C11F8654AAFD3E2E76817ABDEAD5EC107F7D4265CA1B25A
ECP23 = 0CF880AE9BB8CF04095FF1C511A4DA02EF13D748D1464180997F5D910C19F32C12F131C982849408361CF912132076B2D01A9C672E1EED098A21:1363B105E1AA8F693F6445EEAD90F52861A68E9E1CABE8D4982ED1B501E58F3C94A202D2AAA4705B15D8F2C9EC170B6D84115421B553A14BBFC6&04FFCBFAF41D54471AE2D5EF87E59ABEB5E4A0AA89369AACC809880AB67C5211006F4BFC1802A0E14BE42E8B51A6342DE13427FEEE57B5762FE3:1146BBC3E599F249C935856F1D1F791653EA4A58FF6835E699539E0D67960EA9E44423FC09E2A7B230F73038D7FAEF03547CF0BD73EE47617036
ECP24 = 022CE1E5ADF938A48B83C71A58D87BEC4F70254A09E6186561338488ACEEAEABA0B2D0BFE6B9F5B6732DD242B7357CFFAFFF6164713B5BA22247:092F1EB8DADEA08B5528EBC7FE1519F100B523917030D277B2214B81DB5B6E2F69095B67A988E8B18968BA947AA5B739DDC2A7F119067ACC4746&14FD32E41515CCD098EC6EE2D8786DFBA48FF1133AAC72BB34DB1A215B2333C8A8FE371F83DC5278705BF1B1F6F2884652F20E8982D7056E415D:0A6CF34A2A29D1DF14087CF6422964CA9B44AB1427CBEE692CBD089E592354C20C604C8A4D1DDD80AC2B30036D2098A9DEFFE7CC11E124680461
ECP2sum = 063FFC8AA2743D7AB658ED7E5F08D7BFCC90ABC80F471BE810156333E2C1D19A89C5B2696865709B0E872184A5D2B38166A0942D6C1A2A302AF1:0C0B7BF33D9753700D8062112BED86D2CB1A9E7DB6209859C7F3DDAC5813279C8B2687DD2D54729EA761C1DBEC6AF85D7998F06F0FEBF13516DC&13ECECE950B09F2CDE0111DD2233104A94AB672E2E6262EFDCA94697DFFB618C4E1578DABFE1C9912A62D68CAD42F4E803DD8BA2BF724B91FD2C:12B9EE0021224877EB541BFFE38D0498F057B3749CC2BC6FF3BAD032D2FD270A3E39B3FD9C0F6E7241C3E5D3EBE34588D19BB2CC3B044BB65C91
ECP2neg = 0374A65E2A0A4BF81B4E653273775324D786D403AEF773A84BA034EDA1C0A9060B2FFE5568B99249B5E6E4DEBF54688965077471101F4B4029E3:03F5D3C345CE961397D32F2B3D12C9FF21DD8EBE775D7459BE44239C470F425119881098B14409FCCFB8D16BBC3A643675CDEDECD78CC956904A&0D4CE9C9034C35FDB4425F24A4DFF5956409AFC1A2CE231D4BDCF18DDA76C0E47AE8691A09C83BF50090C41A8EDC7E21FD17BAD1B598023C08C5:06FA5B00EC28B9F7B36571C95E68759B837E5F750AEE5DBF680CAEE2BDA8E254733E578E3CCF13979D75A1A18E097A8F4534A54842DFC90AB61C
ECP2sub = 128450163C6F44A7D601FFBFFBA72171D8577C523CA1A04FEEB8CAA8F9A59C008CDBCD84C7D83C4122B8C901CE824CCEA06767D241429440728E:06AC5C3367BF2AE2572099F95AEC897E213453040F3009E714F88C7C320918672B0BDA9F9E25BE3F3827EDC3EC549A123C3CB918E1F24D70329A&0F45CD1EF9A22128A632D180BB9C2D7FC101B01FA19571D16E92372AD2368F516FAD504AAAF38E815C12B3B2CF61141AA5ECA3E25E7B14923635:02E4CB2023BFD5B887353CAD9938A7E537EB3758746144D863782C18615A5F972678CA2247FF2D92B4D7AD27CEA7848371C2398B66CBC06E44E1
ECP2dbl = 0A8E5927744C51819AD4C31DE696FB512A69D84112D7E238C6BAD7DA33B664A1FB3A37FED40F3280337045C9D6F443A8A3B9CF8ED54CB8A341C8:14D09E94AB9B2C0C405360A55C1FE2BE86E168A02E422D50783DFDB020DDEB834E0B55A9F2ABEE13322F65A048456DEE0C45F5DE5C6D9F7377A8&1381B71E2238A20E361C6EED56097F8DF8200027DB8C9276E97FCA839DE12B564A9DA22AE6677568C283913457E9B4281BA78B1C54D6F1E31710:151BF28D898EE5B4E3EEE76C2701E801C5E91BF52F2685FC35FEFBA3180056987AD393BFA3CBAC6ED0D8BB085E1EBBE4A2C21ACE93DF5C431BC8
BIGscalar1 = 0C32EF047EAF13E909C415BA8B48E0589901C63256EF74DFC9F6372DB3CBDCB8870064C676084F10F6D2E3DECA6F096518B07A49A2DF518DEA8B
BIGscalar2 = 018B4C3ED100A76BE4BDFAB597F1380D8B96BE416CB043D68DA5F6D5D611435F68850AD9BF2D6CDC58F0088ED2BB0586526510005FD06099FCCC
BIGscalar3 = 01349215B0D628DC6697E2609B0C318B694EF683BD830CC3128EA636DBEDE1C0D04B7D79C3143F2FD82D7B16E0A511B04F4E698729FE0C58BAF5
BIGscalar4 = 0B1C808E790D242C0F7655106B51163482754D508BDA338A8EBB782358209E835855BA8B1646A70157139E6C0A67E0CD920CCCA0FEF13256203D
ECP2mul = 0AFBDE15670E4D0CD3A1E65719FDBA9B6A8143B7B091AE1FD8FC29C886DE1F7467BBD4AAB29D36A1000B9698B8201946C27BD25B779FCDBB8B63:08167D47D264974CBFAC155424699981CB04898F2A4590E9303C58B9AAF20D83FB18C2F28DA6429B1E75D476C0C20367D17F85C0031DAF26C911&0D3CC4938295354CBE379E889344674AE8192B0A5B003B9B1BF804266402D504B29769D5C0EA26341B14B191568C706D3A1B2E88A6BD9D3B591C:126CBC98E9B171C12A4EBE6E6D8A64DC8D5CFA9E0DC244C812C9DB8DE32D1413BAC80F783CDFC43AEFDB8A906E6E80933962BD3791679CB5CD23
ECP2mul4 = 0F7C420E19103362A83EB8461FC803774FA12E2BEABF44ABCCDCAFEB7F82255B899EAFCA5CECEDC672D4DE84A54237098D764044F933D48C9484:07AC9ACB9AF48328935EC1D8F336EDEF017C0BC841C2B1D245E1F9439D4996E7F94DBFA86FEF10E088BDE3C6EFFC0CCE56FD2E7B022A6F3601B4&1039353F5163360039DE5181C8ED85813B9F08D7F348B39FFA739AB85A23C7E78876B43F9BA2ACFF6DADF052CFDA88F531B43448C6CB4A32833F:0C053751EF617E19508426E446B8345C63425ACE9EBF1364AE7CEBAE1BEC99E2C702C2787ADEBC76778869446C62579D7D7A4984C756BB41B6FB
ECP2wrong = 05782A8CDF80114F6BCB4BAEB34045DB2DF4B6B38E87FC2D7505BCBA13CFC885D9B1F6140E8CC86C073D279DC97BDE568BEF8E06A7FAD74DCB3F:0ADA8A0874BE37BE986F8AF98CF6B1A8E4AC5E4E43E6D99E201B876750364B291DC7E2134293362AA8ADEBAC74C09B5258B512FC604669884E85&045CE378207B2AC14731095334A001E5E5AB066D4B60401830361280E24B5F45E920F82175C5139A4101724607169CB3DDB02B720F711B184A02:12638B8BAC3A2EEB71EECCD48CE0D091D00996DA45E25F5B1DE8CCB04EA07106BDAB2AEA018D193B4CAABABC4D75DE04519B6BB4835DCFA07BFE
ECP2set1 = 0374A65E2A0A4BF81B4E653273775324D786D403AEF773A84BA034EDA1C0A9060B2FFE5568B99249B5E6E4DEBF54688965077471101F4B4029E3:03F5D3C345CE961397D32F2B3D12C9FF21DD8EBE775D7459BE44239C470F425119881098B14409FCCFB8D16BBC3A643675CDEDECD78CC956904A&0D4CE9C9034C35FDB4425F24A4DFF5956409AFC1A2CE231D4BDCF18DDA76C0E47AE8691A09C83BF50090C41A8EDC7E21FD17BAD1B598023C08C5:06FA5B00EC28B9F7B36571C95E68759B837E5F750AEE5DBF680CAEE2BDA8E254733E578E3CCF13979D75A1A18E097A8F4534A54842DFC90AB61C
ECP2set2 = 0374A65E2A0A4BF81B4E653273775324D786D403AEF773A84BA034EDA1C0A9060B2FFE5568B99249B5E6E4DEBF54688965077471101F4B4029E3:03F5D3C345CE961397D32F2B3D12C9FF21DD8EBE775D7459BE44239C470F425119881098B14409FCCFB8D16BBC3A643675CDEDECD78CC956904A&08086B7C52012457A613776F6FB36A280B14831717FE815DC8A799B4CE693977A1D7A60CA0C91989FFAF3C057128D7334D92EFDA4A68A86EA1E6:0E5AFA446924A05DA6F064CAB62AEA21EB9FD363AFDE46BBAC77DC5FEB371807A981B7986DC241E762CA5E7E71FBDAC605760563BD20E19FF48F

#test8
ECP21 = 129B95B9DBB67537721E852EF602D12E9D93183A4BACDD188E116E070EAD9F5E24446D67B451B81539620082CBB066BC719D3FF92B9709A3013D:045AFD57886D9784B88FA369C879FD2FEBB343921B8540915D44E68860A756A2D7B88DE17DD9CF0CFA101F11D77B199DCE44D7BCD7F8B5109000&01D005C6F461FC5D0EF6AFC42F8AA2CCFAF8EB27D6688717F0DF0C50DDC386B9ECEFF0519261A30AA7B1CBB43AC62B7AE716BDC26C6704C2BED3:0EA4CA0529A38F11E45182CBE2D289AE30981CDFA1B8764B34D9642D7296A13E218E88A3521EAA5DD84D1CD35B6D98DF01ABBF6413F10814F5D3
ECP22 = 1329CF12EBD6356359E2EC9360BA0256EE13DD5FD7D4FA8ACD61AA42DE5DDABA9D0360388079936227C4612AC5D5C60C889074A9B3816E959D5C:0C30E6E022DD9730B9A59DDC9ED921C4C18175C0066A4F5CC0CC631831D714E6F0DEF02A71530C305AD5123D5529456CBF1B0859C6CAAE335F75&10D953A8FD43BCC92B5C58D452F7E614FBFE668320E79182D17CE98D8E69B21C2F8842B862F9A7C09E8ED6FA34B3CC2834C0DA065F192CAD6603:0A1D3F245778E2D5222C55C5C3F42D16D3D595927B95A625AA811178554E9DB6C0DFB8051A3BAAE9A71B5D984ECBDB429FDE94F60511A2A2E5AE
ECP23 = 14DAC9B487DA4701F2359C990DA50D47F92DD63B7BD48C3C9F321B1C891897385E44136BEB42E1D8BC4DD56BBE57EC210E450C028BAE32261036:1228E0675A3CDDC720A57B90FA39636AEC81D500CDF8C381192C5AE3DEDB34930D946086E4B431469423B52FFBF32E26A86BE237B859C0FCCEB7&14F957DC161823841B779773E641D118B22F663A18DFDD13132387901D0331392F7707BFB73B65A48C658631E6FE509ADBF93A1F05ACD4C17543:13A5F951ACCF83DE7419009E1862B655CC35E6810F7E3523101ECD397C0CB83BBB0D5FFC8CF24944D53E9B72F49994CAB924EF70CD744E098895
ECP24 = 05FF83D06621FF986FD10BA716A16D7FE13505E1D45AB1CA6D44995B40D2CF53F266CE6DD3C95589A7EA2BA8638B093685E09B1CCBB41CBAB6BD:A99437B0DBC7D236B9368E8EB8421100E3775004C6F8DACA8BE5C2F508F248875E3457894F73C595AFDFD422C2AC863F2A6AC53DD8E4FBBFB7&010A2FEDE8E007351052E7820EB697E1EF5FFD9C3EE78FDAA16430AC33F080E634FE2A582BA949C80007E9C02F2BCD284B8FCB3489BBB233BF7A:10D217ACDF20D47316DC2C5AD0E3C99669F911C2A27AD0809A8FE20E521DB8799BDAACE52DCF2F76AC22948BB9D332D235E1B5779543B5AB7D5D
ECP2sum = 144E2CDC3D0C87DD682862722B14683F6D9F8F2EAB009AD611221C828F2B2FF50AE4D158773D9B1789B229C5BC7FCE18970FCD90449BE06BCDAF:047C0611D297C49B85B43460AB97BC466E4C8794951D9403AB3C7EE466FAEFAF186D4C3E9EDCD7E783B0723C0881DDC6A12B664D732542A84CBE&05FE73910241E4EAC9A0595D3DC0D35CAD7796CE11C2A66BEE72D0EF617FAFB5C9DA24DF8CCFFFB53C36478C5DFC5CA5D6FC1A87608303AD4883:0721E72D4682A02C73606EA493898C0F91418FEF1C1ADE15DAE8DD9B3ADD467CB8FEDF50BD731B2351876F65F080D3D73E37C1EF4A0278A58FEA
ECP2neg = 129B95B9DBB67537721E852EF602D12E9D93183A4BACDD188E116E070EAD9F5E24446D67B451B81539620082CBB066BC719D3FF92B9709A3013D:045AFD57886D9784B88FA369C879FD2FEBB343921B8540915D44E68860A756A2D7B88DE17DD9CF0CFA101F11D77B199DCE44D7BCD7F8B5109000&13854F7E60EB5DF84B5F26CFE508BCF0742547B0E4641D6323A57EF1CB1C73A22FD01ED5182FB274588E346BC53F29DA6393ECE99399A5E7EBD8:06B08B402BA9CB43760453C831C0D60F3E8615F919142E2FDFAB27153649591DFB3186835872AB2127F2E34CA497BC7648FEEB47EC0FA295B4D8
ECP2sub = 03CF19A464F9D06DAB652804F9EC751903D18E899132421A96D8BDFABCF1A8018C73F6FB18D571FD0AF70CD20AF27F9E71EFEC2A5F1F71E6FA2A:0149F17FCCB1C98B81EA19E0786C29C960D98F772901ED956630C40DC0DEAEC6CD36A15ABAA6705A3D3B07DC2EFF984BB465ECB0B72F2CD0FC3D&0D6FC860147324486E4171AB449378A1971A1A89C13DCF9546E74E054569BD0D52402EF6C9269580560C8EA6C605B22F0AB87322A3FE67D7209F:112EED4E48E81004D5C4641F6AF9B4AF67EB0175C07D036A8906EEF05FB8616E53165DE3F8D0922FB773EB7B8CE742CF28A53DFEC67E781C899E
ECP2dbl = 0BFC1BB754D7F362CCB496F5F3BE67FF88080425BED9C86892526E6965721DC57F0926B112C8984CD886E73367B8492C479C4F10282F2B0A95E6:12CB0BBB40C48679F418B9D1A5C13E7C9867899C15C9B50E9DF52937B500BA1AFB6EFC588112ECD30E70890FF56B22E9D6559C76ED86F35850F4&1530EF12EC6DD624CA023A6201C939380A7488B82C0EEB56F3CA69395528DC221810426EFE8CCD65A6DC514BF6FEA00BFA964FB95EAC069F98B0:144C9B22184B5B2028BE4AA5AEA9E78C926C861971B5BF5FA58C160EF40113A52A9EDDE479BE41187292ED8BAF483977234E543A24E7B87A201F
BIGscalar1 = 02055A4D57250AB3706C45FB08C5C54C9ECCCCA5BFF5438C720AFF615FF5793F7A1B2779CBC9DDD10A6B955EF0A4A6DBFEFBE2169C6750CA9A87
BIGscalar2 = F529A32D647776F0F8EE354F4EEA97EF56F61D89F87AA9B5AC419FBDAD01C3CDAFB1AD5BA9C2107713B2DD6162913A4DFC2B82B36820BFC552
BIGscalar3 = 117B921F17BD930296E63591BDF6A5E2E5207F439AD4668EDDC01D88E05A205B052B3D3A78BD427FB195798984D811CA2A194E2A6F30C5671985
BIGscalar4 = 0382059DFAA5528D6645868CE38DEB1505762E200BEC03BFA95BB5354A6CB47DA1A5032B52926B3A0728FACF6FBB36235D3D706A3F596A733850
ECP2mul = 435D921EEA2E67BDD854BF87CDF1098C63F61E9817513D3F3729276D3B61A5AD4C5A376358BC234B8DDC54ADE05B919A521A966C1C636A9FC8:02967FC8EE3CFF5E28416BDAF338AD78B5F8B06D3923EA38FEDB50FC6F5AEADAA65273E35B1BC6FFE3A4906D7D7BF7F9BF6E375F79859D07BB02&030B4E58D54CCAE4CCFF142BB68C00CD53ADFE828AC11E126BC0A7ECEFB0FC68BF17F72883D82DF8BAED73BBEFA1C7A68FD79545CBBB65515034:14FA96AEF6CBB7FBE39FCB92B1FE5612938C8BAEF63C3C41CAAFF563E8539F60A0C9271D57050BE2C04578A03EB7A245C8D1AC50F5BB3F5EE05D
ECP2mul4 = 0A506F0A63873C458BAE8667D37BFF6087FAF275A4A6899372B5D08ACD90585FB89F448A5BF2B3D462F313A4E654CE4C98051937EB63AB56B455:84CA100B89385A53654E9396EE47D6B3D151DE74D03A5592D977C786C0C0B0F5FF54FE46C410AA03546A950B750F01FA1C90270F356DD89B95&05E7BE42FFD85A65503C6379FACB338822D9D4A7C0EF3824D22B2A806424EDA38426B71F75A090DCF6510261C8FC9498EDA216319C6D2323C99C:0D08B89C0F53F35BD4ADBF557E47A23195828B60BC384B9319F25D7BEBAD44EEC434C2764A3F01AA876DEDE4ACEE049C5FCF8062503A64B0D074
ECP2wrong = 10729D47F402F1EEE748A49EC93DD567BA34E6BC3791EA6309191E50E11F7BACBB2B7A31AAA707CC95857978FE9FADA4D87C42A1B283201C1CE6:08C50DF561CBA18246C884DFDA7DFEFF5306371D7ADF271429F448B7E83EC4C431C5085A321911BC305886C0790132220CA467EA1DC0D1E4EB77&0C86903B71CDCD004EAFD995835A8A397E046285940A0928459C97B610000B689FFE1F2C1614CD89D4B6A465871D18E97A1FA36634C0157782D0:11A01D9D82E900699EBCD3CBFA427A28DE4793EFA7D27D4527EE5DBA8881E6B5DC88E31892E210CD05C5E1BFCED8E9607449B0E0A442E16AC569
ECP2set1 = 129B95B9DBB67537721E852EF602D12E9D93183A4BACDD188E116E070EAD9F5E24446D67B451B81539620082CBB066BC719D3FF92B9709A3013D:045AFD57886D9784B88FA369C879FD2FEBB343921B8540915D44E68860A756A2D7B88DE17DD9CF0CFA101F11D77B199DCE44D7BCD7F8B5109000&13854F7E60EB5DF84B5F26CFE508BCF0742547B0E4641D6323A57EF1CB1C73A22FD01ED5182FB274588E346BC53F29DA6393ECE99399A5E7EBD8:06B08B402BA9CB43760453C831C0D60F3E8615F919142E2FDFAB27153649591DFB3186835872AB2127F2E34CA497BC7648FEEB47EC0FA295B4D8
ECP2set2 = 129B95B9DBB67537721E852EF602D12E9D93183A4BACDD188E116E070EAD9F5E24446D67B451B81539620082CBB066BC719D3FF92B9709A3013D:045AFD57886D9784B88FA369C879FD2FEBB343921B8540915D44E68860A756A2D7B88DE17DD9CF0CFA101F11D77B199DCE44D7BCD7F8B5109000&01D005C6F461FC5D0EF6AFC42F8AA2CCFAF8EB27D6688717F0DF0C50DDC386B9ECEFF0519261A30AA7B1CBB43AC62B7AE716BDC26C6704C2BED3:0EA4CA0529A38F11E45182CBE2D289AE30981CDFA1B8764B34D9642D7296A13E218E88A3521EAA5DD84D1CD35B6D98DF01ABBF6413F10814F5D3

#test9
ECP21 = 0625B4371C9820120730E3D147F2DC09756377C8467041F51BC0A33E69A19A2A2CCD82FF5AC34BC846BEB4197A87F09B96F06436C997B9DFC1D5:0BF9EB072CDFDF1BA507A72E89DF2153564E14F9839E607B1D90A48EB3C37586B1AC28B52376A9664877B9B7B8CBBE2477B2EBA74DEBCC3A5872&0348D90ED54F04E8D720C931DAE06D934ED931B573C3FC3ECBA887B884450673471C095A1D07A5DBC77ACAC8EFEF2D48BC6BDA39838E7ED36B72:0C202EE8F44FB18CBEC1F15B71D1A3C5BC085B761F52D94E48FA4F02C271608C851DAB3189011AA1ADF0F8492DB31AA2B9D67A3E2B1E090A01B0
ECP22 = 04CBDDEE951F97DBF85A5CEAC7485A7291AAA7A7069399C85FE0B8475DF97464238CB18180B6023B728172CD5770915409916B81CEE29125B884:037CB1B00E406626E5200E2AA2D365373B96EF9C00AE3BAFB357D23148506C39411E45ACD35BF5761A138264DA302352F51EB39703EAEAE6CAA9&12B47E02C200B6BF250BCA4251925874562DDE8E7988B5D823CF6D8D89C1AFB37862C5DCDF41D4ED1B0E4BB9BD568BBF974D3E0CCAC8839488DE:14F6F312CCB6C1DEE07E92DA6E93ED32B693DFEF9FE9521255BE9EFA704B22568C140A302A1B4431EF6F53F001B0877C10D48B724AB860A8A09D
ECP23 = 10F5CA45A3734B25833C64BEAC03EB57A436179429C788DEBAE893600C024FC47318243B2E7A3E0ED5E5A794F5B6B37AFCEDCC68CB8732ED83BA:025C10176D712C5E0E72D31363F802205FCA9178210C460C33D119D25D4EBCBE9CBAC501BC639CBA26F386B2E5981D18E7EE28F21B37AFC89709&11510885F83FC3A32A625843C371A28A4F89002510D712581115ED8AC15C60B8014DD3939642A556DDE444B30B39024BFF7EE3D263076BD925F5:143BB29D86071ABED2DF6BDCE4C58B6F697379903965EE3874E9218259D85D86E7BCD253BB79C56056505855368F603F09DFA826C4F0413E86F8
ECP24 = 0C93C981966021BB1DB5C23C9DD76BA5008C5E91E2852D8EB45E7A51F9462530632F8B03CF316BEABE18035B19AA44F7BA343FE02A8B6A6097C9:13345059BE74268B0C5D9DC74E469437E8223639FAED1F34D5A3C8AFA159E6B582B360323CAD744556D3D15342CF9F4D06F32E891CC7A859E2E3&059697EEE423193E3D15A604EA9B3B0D442050058815146293FAA6DB6FCA13420AC08F13979D821AD11D5B8BA7B7EA65B0281A2455EC1A4A831B:09F7A57175029A73220EA8D84628019FA12419FEE35CBAFBE66BE86763D6957EDDD87D92B8DA6C78C26EF10E51379801C5CE0DAC51DCB5F49279
ECP2sum = 09BE74E4CA40C045E4EFD8C34DB89064A4B8B98C0D9225F851FC45F7A020C8EFC5F8C79BD66E043E5FFD67D6F04DE6C07E775D61A62CD0F2A792:0DF9B05462E8E5377A4C2719B14061698F2A2CA4B752AB96D25F33883D5C090CC47DE10434356250E027EDA242D70FCE2C853AFD8085482F9BD1&14202ADDF33434D46754C6B09F01D0C8C1011641B98E03095AF2D06A44B7F737F7099BBE106EA04DB6ECA602E48305DB8EBA0D4615BDCFBF3326:09E494532DB6D99B1F0249481EE5C531C568250F37B141A1C67676C568FF8A52B2B47F517DBB42CDD405B2746BC147D078807383323A4EAED458
ECP2neg = 0625B4371C9820120730E3D147F2DC09756377C8467041F51BC0A33E69A19A2A2CCD82FF5AC34BC846BEB4197A87F09B96F06436C997B9DFC1D5:0BF9EB072CDFDF1BA507A72E89DF2153564E14F9839E607B1D90A48EB3C37586B1AC28B52376A9664877B9B7B8CBBE2477B2EBA74DEBCC3A5872&120C7C367FFE556C83350D6239B2F22A204501234708A83C48DC038A249AF3E8D5A405CC8D89AFA338C535571016280C8E3ED0727C722BD73F39:0935265C60FDA8C89B93E538A2C1BBF7B315D7629B79CB2CCB8A3C3FE66E99CF97A263F521903ADD524F07D6D2523AB290D4306DD4E2A1A0A8FB
ECP2sub = 13E8C9EF6AF0BD01BEA9B2CA6756737437889CE3C7B1FDC3F3B3E02A4073CEC9DDBA4FCE50DAFE98FA18BDD71A46FD5566E5F06029B5C85B6133:0D4C7DCBA1BE6B50C8B18BDD2BDD397D5D700A38C9A7F94A25903AB58CFBD4F424B2635444117CC40848A3845F82AAA102BE803CC649F1869BF3&0F951EBD4973BAB59AABD58810EA4B2C68CE7D157364451640A99D1CAE66A7DD1D4786BDFD855397FA3F3AE897F8D50FD4579888155A44357DF3:125CCF94A2491E405084C12D879C5A6CE0637623AC7DDD503ACEE94D2BDAECE32E4DD8F76143F133160635FDF28A6AE62035643619707ACA093F
ECP2dbl = 02B95252F4EB48F433BCC22B7170E6ACCF9470B9F6B5B24E0027FBAC81A1B564796CC15B476E509778945F65A21439683D5E9A0EB199099A686C:072449BB26293F39501BA8D9370D6388A2A7550D5AE33EB4E66793CA4FC8B110BE265369970A7831895D49BF60886640B2D7591EC6E82D8740CA&0D2E5A441146CEDEB39FE5899F71FADE51C16D8FCF5DC43F392A00380C425D4198E7D632E3F7C6E302468ED24A267CDEA20AB22E0A90671D6673:0DC944E02153FBD8EAE0340DC79DB3801F12BD2DA7D9D0B7CFF20739A2CD2DB6B2E7C249AB0714440F3E7CF7F90A2132F090F2C11E4F26CB5389
BIGscalar1 = 0B808993ABA7D272F212F4A79830609D8AFDF3883E0E592C8BE2A34FCB727064FCB32108826978F54D00D5570091ADE65CA096A82C37206C12A9
BIGscalar2 = 13D2533A8B32C9AE1DC5C3F1C553EB15A208D110F3ECB1F0224ACBD1AD02671F8BF7EDE5B097A09C6714CC4A764E288A2A883B5D1BFA0F5FA23D
BIGscalar3 = 05942F2CCAA4F648C84D7381E50F70C1439F75A9663295268C31BEE3B8A066A01D7D20186EEAE160F3F0C21EDAE5F523C7EB8CA4032D2E4CF949
BIGscalar4 = 0A6F84AEEC85A5F3AED2B69E4BD1AB15C768007632AF9FE147E603532A65B0A2166335471D895E2BF31EA883D407C74709554D02CF9A7AB8C38F
ECP2mul = 04D5352D8451AD39E891EB35872BB6C7B33FCB23D9BC49643CEE8DFACACFB526109969F59FFDEA7F16A12E9E86E2345035D86BA0B59C902A53AB:0C98DF5F4190AC799729986B6DFB98645C3A66E3C5C9C1A43047A9162E0D47BA0F5A7839F7FA0564CE1CB4EBD27E3181B8CC88A4EA7DE28AD4AF&0AAACCAC999F24F0A3309FFA725C071827B40D44DF0392C68484D28750C36193FF533C47D1AA80CBFEA46CDAD1DAB35C47B67787CC8D1C556225:0BA3F6E302E9D531F074926DE0205D5ACB933310D599B7DB31D2FCFC6F9FC2039A3936B38DB4EFFB99DA7BBB91BB51B16D021AA724B0361A99FE
ECP2mul4 = 07526D73D377E2C2E10DFF3ADEB399C61C5A4D726B74A7677DF657E662966D031930C530F7BF4E206EE4B193F002C33EA16C2E5C78C53C347140:0460F76468F9C49328CBA749447FEC31904110EA030EA1BC6A0C26FB3AD764B43975B8B5B2AE3D3F722B51D96FE68D4A0D1B9BEDC35204804A11&036FE587BF84489E6761950F9BD252DE51E43A4CC68521B6BB95BA1ACAA2576998C16EF613EF2D8C00CC8F646B79E9EE464F357351CD571A7D65:13134AF79DB5E7AC219273D8D92E07326561E21EA85651958FD9C949DCB5F7F3222427114DC0A4994C109BB0690EB632BE2912B86CCA9F54B352
ECP2wrong = 0A605F1AD1C700C2A86756011C0CD46CE1091F0410700EF5B4B0DF5768B534ACDB59165F3A22BE4A19F17F28421DDDEC923FF23F7690CB4C2B53:0A800883EC4B158DAD19732F142715F5288935EE60EE74E1D6B3BA8A8D8B566D9FFF751FAFE7378FED01A198F5CEE71DC6843F4B97AA45F60862&04B5CE0A2E1E07F0502D15F54CA4A9AB80CCD51C24BD93FBBCCCC4D0581EC16A84C0BF84A4F1DFE9C3E5B9C0F062EE929C676959A9F2FA03F8C8:0BD52E5E0E95CE485F5F93ADF87709D84063757A967B9DD0DCF85B01C2C850BA5B165A78E58C4ED5A1CBDFA6E5901BFD360341AB712EA9E3634C
ECP2set1 = 0625B4371C9820120730E3D147F2DC09756377C8467041F51BC0A33E69A19A2A2CCD82FF5AC34BC846BEB4197A87F09B96F06436C997B9DFC1D5:0BF9EB072CDFDF1BA507A72E89DF2153564E14F9839E607B1D90A48EB3C37586B1AC28B52376A9664877B9B7B8CBBE2477B2EBA74DEBCC3A5872&120C7C367FFE556C83350D6239B2F22A204501234708A83C48DC038A249AF3E8D5A405CC8D89AFA338C535571016280C8E3ED0727C722BD73F39:0935265C60FDA8C89B93E538A2C1BBF7B315D7629B79CB2CCB8A3C3FE66E99CF97A263F521903ADD524F07D6D2523AB290D4306DD4E2A1A0A8FB
