# Choice: BLS381, Type: WEIERSTRASS
# Modulus:=0x1a0111ea397fe69a4b1ba7b6434bacd764774b84f38512bf6730d2a0f6b0f6241eabfffeb153ffffb9feffffffffaaab;
# A:= 0; B:=4;

#test1
ECP22 = 07D1C6D88BB313D6200B228CC924179B65F9BA61EE27444DF8B5457DDC97475CF11ACC13F03112888CC61079A4EB1D01:15BD664A91FB54C0CE03107766510F8704FAA3841E19EE40F6D6312F59B5B38E603D09C01A424F6EEE281EBFC48C73E8&098F3A750C13EAABF27455D5B56C4527ACB427BC8299CEADB2F2F639C081C54B4E50E6B7767FA97C9229CABA8D65616F:127D74FD7433F8C00E4080A385BF882E92725EBCCE8DF8709AAD1C6D2BA2230597D5FEFEB508A9E187C211C93991F6C4
ECP23 = 0A8FE5EDDC6B2B0BE9927FE815E37CC58C4A1C4795EAF738E0A07CF850AA82AB56AF69C845EC59E95321AFFA5E04508C:0582617456B6B5DF484B2AC59D9E65A49296B6E875973A782ED3779CD10D3546A1992C4D416E8CB7E99C493578EB6075&041A363FFA6F12C8DEB6D7DC48A7DC6824776377EF642D40032823746F89A691137B13C081973DD92811262FB847E28F:02557F74AFFAFD07579DC0F47F970418AB30877DDD05646CFE899A5212D7759CC22CF297AAE73CBD116C499EBC3EE8CB
ECP24 = 10BD960EB4B92E4E4163D8142DA8289BA63D5733EABDCB090F65BFB95D0A79128102139129536DA837E82EC9449105FC:0CDAEAEFBF9A99EF98709B3A690CCBC0F1A4C12975A79946F0CD788248CC3E3B6F4ACDB80F35E579CF6C489189C9D442&077B98D3731C1C593C9F1FD3663F07D6E07A9D11CE52E6A4D1E3419F8576524D66F2C1E3FCF6D0D0CEA76A1BD88624C0:01E259D140209CE12DED4EB94772804E5BB44B7772B3754FBE40D976D3CCDE980AACF06ECA39D30D8DE5DC567FA3EBC0
ECP2sum = 17A0B1134B0676EEA19F0C2521391C0C4E1F55CF82B7E0525DAE60FA9B404A0E405D255FC4121D921F033B7E4760A76F:1664365E41A0678E1B0D277CD5369B9EAF06539C1C231A342736EE2AC75BDD2F8D2523D95FF937A10E431CECC217DBA0&18C2DEA5A21AE40ECFBB16CE4D85658184097284B7BFD6302630699CB35F94FCCAFFD6CAAFC29A52F3939FB98525ADB4:0C245BC60C7C5CE498724B0A244B1C4CABD5AAC9C4CF53764629BD8143E49B9FBDDC44957EEAFD610A0A433080E9FCC7
ECP2neg = 0C19C62398FD599BE13F26F16303FF2A3378BE7CBE032FFD8AABB702353CFF13BFFCCA1D204C4D326758CF83820CEC66:0D4C123841B1310786168DA0A124CF3372A359F9362CC0A5A737220FE63BA7AFA932F8CD5D06D4FBAA0A63B5AB97E770&01CDFCF479744DCAAE3CB7296F685657E6ACDA48C94EDA073E453A3ED6C2891E6D7AD0AE891D02D6FF3B380138F9E973:04DE36C8E3EE43607385C4961603B17CF03ECC35E37F076D67835B6923B851E14DC0070C21E320DFE0B1A827DF57FA00
ECP2sub = 1096D8175FDD1607BA71E8884B6280A7EDADE18E01FBABF75EC62BF511B0E0CBD9F1944EF7D82777B96193B81040685D:041C2313C83B7C333C8640AFA13E220762D672B228C251D5D71F2E22038B1244A562AB84DB784D6F69F1C2665DC600DE&032C756CA1EEBFC58631E43172003EC6DA090FC0EDD332D10D743BA3DDD53237021DDC73B1F69D76B83EF06C9DEB838A:07811054DB7486CDE14F5944129DEC465D28BC4C7FE915C9DCA5ED2DEB53919133058883D7052300ABEF9BCCF6EBC9D6
ECP2dbl = 137C72BD9906C4AB04838DF8D41E62E5DA729A625734701380CF7E9D71A8AB9E0D780BA0397BA90D80317C9CCF4FA16E:140D68CACA1D9BF6A286B8E3FAB471BD6807437CD391A7688A53297102F0C0C3D14B0B8FB92C00219637636D3D4761E0&06402A358EC1B6397101DEE8B64297072513932CE84907A8B51071D0231957A971CD97E0D86AC9427654F1A4B2D08792:0657E4653194B076AB96BAC8D1DBCDFCBBBBDAA83B3DDB8346E2686F992B17A8BD7555F4BE78993C838FDECF3E497C17
BIGscalar1 = 13ABBD8F7ED72BF9801D3289849E7068D10D8FD18A24D71956AF15E25D8F4FAF2B4BEE602E1A5AD811D1B65945E97B5F
BIGscalar2 = 0968565D6C5B2180194FB69FD9B58B26982B9087A8D48FD68180057A6678123DC161659C9479034686663DB0D2DEE61C
BIGscalar3 = 0217EC09EACF3012A383EAEA2CFE09B91A63FE4DDD4299B4C9E84A5A27F6C5BC30C11DCC112EFD4B0CADB95F866E7316
BIGscalar4 = 0D52C93BA9325F306CE193865C8A636C3F9527D93B28D16DD27E824C9587469D163F558FF6966EA24153DE560D32030F
ECP2mul = 06A96737A4A26D10D2053FA573923F6984773E8E49094FEFB7F74AFEC7BCDD207FF3F473936016C84DB3A6B7DC923B60:0C5E24A75700FACE8EC2B46B4DF09B5E8D2F965D6D73264D2255BF681B93281376026BB707B1EFF73773A1D3B5E2ACCE&0B55F69463C4A73B0CEBEFFCEE5C82308C0D14ED16E52040EDABD03C59550A64CFCD0BF536A710F6B2EE7E385825F101:0429601DAAFA049BE60355AF86DA85AE71BA6FD82587927655FDF01C85E3698DF7E313DEFE434E9461418E40401A6A10
ECP2mul4 = 0BA109AD0ED22A788C328F7D761CA8E1C22F3B38AF31ACD78025A154B232FD7863BD50E49FDF3066F41AA170AAE8F14E:11CC8AAD95BEA21B4CAFA7B99CDF4E49D910F805C862DC25F0DD2EF21DAA513F2ED1DAE01BA56D5346AF354F42C51223&0F27E8A8510B336D8146435D4A661816C420DFBC0D669E39E99320FDE3DA1583F121BF50BBBAD41C4BFD1E81D537D152:0BFC41D25718E722213F5F15C549828E6C1E53F971D92B34B9F28D31E4D4811F04DF4B914F5AF666BEE3F03E8DE3911F
ECP2wrong = 144F4512CB47BAF9CBC0E4D0735A47B5B4247CF886434F981AA29B284EC96FCFB1512D39629585BBF1EE51B57B20FD10:06EB3FD11F3F69B73F3C9357F2B9C6A870C453AEF0E2B018A554E9DC046186AF9D45923E71E82F1E7FDEF9A23DF26C95&06A7FE2036F39677D678F0BD9E60C58052176673408B8A0A50CB3C5FA1D77E7987DA4AD231E31EE4BF3BE7F752BD835B:18ED285EE406E22819E1C5EF2336FE73950ED1CA062CAF44EDD9B120C11BF66BCC6DD0EA07E3755EA8A5643B178D02B9
ECP2set1 = 0C19C62398FD599BE13F26F16303FF2A3378BE7CBE032FFD8AABB702353CFF13BFFCCA1D204C4D326758CF83820CEC66:0D4C123841B1310786168DA0A124CF3372A359F9362CC0A5A737220FE63BA7AFA932F8CD5D06D4FBAA0A63B5AB97E770&01CDFCF479744DCAAE3CB7296F685657E6ACDA48C94EDA073E453A3ED6C2891E6D7AD0AE891D02D6FF3B380138F9E973:04DE36C8E3EE43607385C4961603B17CF03ECC35E37F076D67835B6923B851E14DC0070C21E320DFE0B1A827DF57FA00
ECP2set2 = 0C19C62398FD599BE13F26F16303FF2A3378BE7CBE032FFD8AABB702353CFF13BFFCCA1D204C4D326758CF83820CEC66:0D4C123841B1310786168DA0A124CF3372A359F9362CC0A5A737220FE63BA7AFA932F8CD5D06D4FBAA0A63B5AB97E770&183314F5C00B98CF9CDEF08CD3E3567F7DCA713C2A3638B828EB98621FEE6D05B1312F502836FD28BAC3C7FEC705C138:1522DB215591A339D795E3202D47FB5A74387F4F10060B51FFAD7737D2F8A442D0EBF8F28F70DF1FD94D57D820A7B0AB

#test9
ECP21 = 1194493CDCDCD742E54D46CE54E0EAFE1AC68970F82C23AEA70502A41F00122D16C257DCED9B8D7F486C846D085BF071:19DFE0FDA3BE5803C869255AB8C7322E5A17209025CEFD7AEE04530FC0B47651A0ADD79F85B10512380D3F1BDE1C5844&17A60C4B0A258B49A01199F0A37BB794739B61DEB0C80C26C2368AAC8C7C6AD1C731614AE4A2821C7D8A7609263375B8:10EDC45BD10B16793813506B36A6CF9BEC6250ECD27AA36C252278AE2C42DE7E0873B177992FA94A94D7D301012E39AC
ECP22 = 1975753ADC19BD73FD110353BB44E5CAF220A9C90CD46EB4A77B66575442E13133FFC1C063B1C5202E817B2047DF3A20:0F89396ED7B5DCCB3FDB57FD751E22B10B2EB710C7F96B73FF1C1FF53A13D8959FBC5C4C7F66308AC27F07BB871FC397&0CFBE9FF9AF1B87EF27EEFC1825D0917426D2FF048A9C8A2CC61EFFF3C99C931153A7B436DA47B2BDC9DF05F4197A93F:01A6154A2566A30E6DA04D259B65AE85C796EAD222275F42F28A9A19B55DA869646F542D30F141C35FDB420438446D44
ECP23 = 0D3527BCFF8F3164B603B5D59E098D2623C60B964AF67EB3F6DE3B8A7F45BD627FE57EE88BBDE9AEC98E3AB735EA5DAD:0D5C9E2B762349EFEFDB5B958645526E26610E7305C9C392DDB4A5C31B6133EA6E7CD289890BEF508F472D2183060D0C&014C556BBD686AD595F5726293A5406E7FD0826A90456E9C5C913243D419FC036E326BB5E1276F3EE7F7989894097B94:11AB5E1C02E252F56E4EFA983F4973BC615FF9B30358E2739D00170C8229EC2185699A297DFD6F137389727450FA232C
ECP24 = 1183F694B6A7D1085721E285A7E72EEB39A490BD2F80254C48C5400E1841AF8748A4F72897637F5642056B859DE61CCD:14FDE5C3642839102C5C7C59593439C66CA69EF30070E0DAC2A1E8A04644F2A540D6CBCE6D630BF9BFE32CF5CEBF4B6D&11C3288B2A48AD01B25CAAE83C7E217BE58773C44A4A69054E3EF7AA304AB87DD57A512A7AAAA7317BC45065BFDA03D5:175063580BB6C485E232709E93E680C86CBC3C285AA512CF5D6BB6AEFF95F804911D5FBECE36CFC59FE704A76504ABC5
ECP2sum = 039F2DFB031EDB9F3FA65DEC186D93A63C673418C04C7EDBF594411F6C1CE7D5508012703C0CE490A833F50E422D3173:06507208CE312C448847D89D632E0DF2E78468181F95F0F61CC26DF6E1EAA27195FECE21B40B9C818FBB3F15C89849D7&12E3CAED55C00A9A152CE0D62B0366943CBA82BEBD52244874701E0C87D3F76403B479850F9A0FB723835F31B4B9353E:15B618B79346D235F48DCC51AB481AA91718713D386F4C63108464F0CBA88D72C3FDB58CFA1D23759E26C882D036C3B9
ECP2neg = 1194493CDCDCD742E54D46CE54E0EAFE1AC68970F82C23AEA70502A41F00122D16C257DCED9B8D7F486C846D085BF071:19DFE0FDA3BE5803C869255AB8C7322E5A17209025CEFD7AEE04530FC0B47651A0ADD79F85B10512380D3F1BDE1C5844&025B059F2F5A5B50AB0A0DC59FCFF542F0DBE9A642BD0698A4FA47F46A348B52577A9EB3CCB17DE33C7489F6D9CC34F3:09134D8E6874D0211308574B0CA4DD3B7814FA98210A6F53420E59F2CA6E17A616384E87182456B525272CFEFED170FF
ECP2sub = 0E0FD976E6023C645C382A81443A32E0E9681928DAA6D6E4A16DDC3AEADF5E0B2D605F56B3C4BF5C29A20A379E0A5016:126F22B7BF1ABDB90D8F3C010D24E6B2AC97D3BDC686EE4DC36771A923F45081890510A7270D0E39137B057AD4AA9D00&090D707FE09B030B9507EAABBA3CE3950960F3EE804CC6CD183A74ECA18517A8A22AD24B9869A2DB9932F4109386E255:0CB7BACE5477F526217785A3E16489D3EE77B8BD60AE7FDA3EBC7D92FA35182B30471DC05DB96847E38E7D5D163A3C22
ECP2dbl = 1824A7709A6CC204F09357AA3C41166876491232492D3DEF4E675C7E48FCF92BF30AD07B9A84CE8143932E67ABD0073A:49B4FDB167EEA2080CC449BEF26C9775ABA9ECEA3BE7D27504CE2C41B326D375873A301A7CDA08C4E8C628C5F2DA71&0223D0D9062A4A60111814F4EE70CDED71FAB0487405FDB524AA99D2F5435A21A0D6E016E773D5ECFD41C42742561E0A:A00788CF0DC1F6A0C7DBBDDC5D5DDAA3096F125EFCF7592CE0C97A9B58EAF66CE2584411F8E8F54F4321E67F164690
BIGscalar1 = 13B19F047CA9EAEE4B580A3C7BDA6E5DE68246FE2A649834A97A90C272FC9BE083543E2BB9A2CD9F3DDCFCFDE53E8CC8
BIGscalar2 = 193A53A582EBE7AD73F571E0B57E4F16A3580EAD99DF3CB8EC726286B0E2B5BFB455FCA0D5ACB6AF4AAF1F5816B68E0A
BIGscalar3 = 0F81CB1D62EF330139ADF9782E36BCC7D5184D5493E4ACC29D916CFFCF58C66AD3B226895C7E32FC9C8E03B73345ACC7
BIGscalar4 = 101638A45E00C4D67302E99767F2BB99D7EDEECB7C80A727360B04CDA7C961B5F64BF70452E7900F55F6AE4EC5EF3928
ECP2mul = 082995D003DBB4D2F667CCC253A2543D4915BB39FB8498F28DE4273B748D12CE8B114F84597CCE8C950835FEC4823862:05CF4181A742A6A3A0AE22CD07808BC48D8DC67C323E74E3F29B3782FB36834F7CD9D7E89816B8EFF9F5CF67489ADEC9&11F6365B1DC8B1DFAC794C7A2600DECDBAD9DF442C8E05E77DFD1BD3E26556B12CBE4CDD4C39A314905F79369BE9D990:0EB7F2A31084105B0897475295E6D6739245128D39705F679321DF6FF34F3290D7B5795630A9F76C78F84DEC37D58D6F
ECP2mul4 = 0CBC7AB77F82A66E234598BBAE21B62C4180915CA94C0851D994AACEF6003D76FDB71D0891FE8FAF919FACB4AD30690D:0F17A90B4AA966F9801AC5F0BC31713526F2DCEADF007E9918A35DEFD0C47248F7258CEBEAEE58C0C61155795E9F5864&0144657C10FEE12956E13630945094ED94675CCA6863D778EB91557A32B8243EDD4080630DECF5504E70F3A1C1F18D98:18C2A3091E6F961B41C34C932CA05CF554FA176B6F493BC6D7454E4CE0DEA808422D9C713207A6C7ACD96AF80A964F3D
ECP2wrong = 140BBC63F4859E32BBBF1AF73C5A95C362D9ED786871811D770F45B39D83F164C7F25E21981717DE6A3A9D31604F5459:04435C20B148753FD5B37FD67602781A28AF1C8B9B3E9AC9953358C99D39F77B25CFBE10A536B4C69387981344D43044&05C99DFF9A55BF4B8697631A59EB2062EC7792037951D500BC55D20D8998D30BF15537689335B983C3999F9D971F42B3:07DB39993C293AE79BC5682C1B8E4FEBA15CDAE224579FA20C4D258602E40AE8520F4E237E8BE250323D22697EF8DFA9
ECP2set1 = 1194493CDCDCD742E54D46CE54E0EAFE1AC68970F82C23AEA70502A41F00122D16C257DCED9B8D7F486C846D085BF071:19DFE0FDA3BE5803C869255AB8C7322E5A17209025CEFD7AEE04530FC0B47651A0ADD79F85B10512380D3F1BDE1C5844&025B059F2F5A5B50AB0A0DC59FCFF542F0DBE9A642BD0698A4FA47F46A348B52577A9EB3CCB17DE33C7489F6D9CC34F3:09134D8E6874D0211308574B0CA4DD3B7814FA98210A6F53420E59F2CA6E17A616384E87182456B525272CFEFED170FF
ECP2set2 = 1194493CDCDCD742E54D46CE54E0EAFE1AC68970F82C23AEA70502A41F00122D16C257DCED9B8D7F486C846D085BF071:19DFE0FDA3BE5803C869255AB8C7322E5A17209025CEFD7AEE04530FC0B47651A0ADD79F85B10512380D3F1BDE1C5844&17A60C4B0A258B49A01199F0A37BB794739B61DEB0C80C26C2368AAC8C7C6AD1C731614AE4A2821C7D8A7609263375B8:10EDC45BD10B16793813506B36A6CF9BEC6250ECD27AA36C252278AE2C42DE7E0873B177992FA94A94D7D301012E39AC

#test10
ECP21 = 137F2E26C5C7ECDAE77DC98BEE6CED4BE871B3C32741A71612E1F9B36C433458D90D3D40F85451C78ADD74641DF17543:16A5C05F5BCA4144E4DEA2392EF08747C5945E346D6DE953B57CA117C932E42D93E4E364D713A4787FD7CA04D715D4E8&0B0826EC6936B7D7EA924FC36EF7CC2472A637218E9AC200833068D0DF95B66CC49CCEC5CBDB7CA4FC93EC0513ACCD5B:6AA94FEA667A53405FF526267ED514743F9BCCC62E07A4D436DB58EB19771024B2316E6DA04E49518142CC54815FFF
ECP22 = 04A50B8D7165F1A9B9F050E0B63B7C1B42A41895D99C6D19984C55843A3CF8D04D25510BDC5182030072F3FB84467B97:0948B24E87340D044EC27040B9BE45A842F890A7ABD5E64BFBFDACA3A3C78ABEE4DCE3BA0EF6E4D1AA2BE676692ECE60&10394EC1230899B8775E401BFE61871303DB017E9B211631958DEF2737350123CC1B16D8A2EA4CBC901D5049A155BD23:0DF93CBB17124AD7918FD23D7A4B709F08FA92EFB2B9F61915E9680583873E36C20790CB7240176AFF8C921E4B83A5C1
ECP23 = 08700019E27A9C6A556C1864A3A0AD67FBD3607DEAA8FFFB26808C9A4C5A22FF7BE9A627F451619A67195287F5EB3AFB:1474B71879287FC7E8CA15C18A6D69C0EBA2733F0E38F1599459328D89B0D7ED53C6EB9B2D3030D910DFFFD4D1398869&0A282FD6D6CFE2C1039EBE0EBCCEFE5E73A3614860011867F6B632F9C906D4149F1CA6A3820D205C57D4E79E84ADE755:0156881B08E9D9DB123DFCCB0BB9BB34DB252EB92A4C906C579E304A91246C86DC5F900B421E159F5FAE92E93B55C63C
ECP24 = 165184F7741D046F546E1DD43CCB9F1F97040C59E2FCDBEF821D4E9674F522CA6EB5C5D8D13F585FF26F982F6E846AD3:0FE89F3D8036DDD5CE8CE73C88BC645E119EAD9EF261BF4FAC46843961D540D135CA9758F4C7D71683550D1B5AE35DF7&0D17DF5C58E4E066A2DE7B3484FA9A2B585BAF3E9278EF8792D0073263DCC1125C74581AD81BA089632541DBB40A2E28:90D52A07D5DFBD5584D03FDCBAB87EAFFA5E0AC63FB04051852FB37F90FADB55F51BAC52896B47F9B1B23CFAB72A79
ECP2sum = 0243CAF97D088C901FAC8F3C41492F00DA71636687B94BEA2EA0F3CC11A657F82E4DF478C058C58C23DC5EAF3142B540:105915D0B53DB3DAE469B59BAF2BC11DB01EEB6D90F9AEAE9D20D01B5FFED5A7A36B68CCD9B2BE92D5F3397CE650A160&1076BF544ECD5CD83716F33145334B091C3727E3DF150C6991BF6ADC532292E7EFD203EF6D4222292F8DCC3CFD638A45:1965B1C6CB37299B21ACCAD2BA9973F196EB42D5432E7AE7E71819E2638613559F6F47731184F9764ABC0E123357C6A2
ECP2neg = 137F2E26C5C7ECDAE77DC98BEE6CED4BE871B3C32741A71612E1F9B36C433458D90D3D40F85451C78ADD74641DF17543:16A5C05F5BCA4144E4DEA2392EF08747C5945E346D6DE953B57CA117C932E42D93E4E364D713A4787FD7CA04D715D4E8&0EF8EAFDD0492EC2608957F2D453E0B2F1D1146364EA50BEE40069D0171B3FB75A0F3138E578835ABD6B13FAEC52DD50:1996689A4F196C470ABBB2901CCCD7C2F037AFB82D570B1A92F9F7480B977F13F9F9CE9043B3B1B6687DBD33AB7E4AAC
ECP2sub = 0F154C53D02DD3856A2189D466FC3E7F82132F69F2D2FBE3871A2913C5DF31774A0A7D4A466705A73C5870D0F130DD59:01ECED260CC61854CE797C5A01B2C370B7CE38AC2C477333C6752F84D95CF8584E2C78A83B66242289D2C0477E626527&0CBF93163879C5223C4E5F00ADAFC214ADF3A2D6A30161FD8F0D4C569ACE5A000F034CAE9A1A319C2C0E7FC1C55ADDDE:1813F55F54AA8510BF4FAFDBF1AF0C68425F5ABF814D9F71312D5829F885398664976CBB4AAA63511C96DF2BAAF8E215
ECP2dbl = 09EC8FFACA5F8C4F2012A3A79027D99DFE905DF78230536396DB0F969BE13896FAC8C1CC135D724898C14FDC8C750430:196C313ED9581335817D89A1F72FD0030E7D92446D164331AC3E99A1DAF0AA1F84A351BF548261620A340561A73A1E26&078FD9402D32B125C7EB5816BEFF9A298006A11325B24016BDF7384CF17FE2334E9714147D4E1F32F9CF29358A3C03CE:12C3424CD3E214EFD956988BC36657F3D8C9954B3886312D9669166DDAD7F82CD94CE72EFB408FB7C29E2FF233B8D5D4
BIGscalar1 = 148D8340F3D35AC885737D544120D3CBE335EF03946D23677762170C0A4EB0C7E64BD570E12CF994DEDD3B125F1CBF6B
BIGscalar2 = 08B52B022282A8FA9740FBB3D8F578005A4BB8EE6B7B62ACB5F767EFF821D7590934B7F2064EB690180CAAEDD44F26CF
BIGscalar3 = 3B731DBD33DA137E01365B713E8EF02FD6B32FDE0B69BFC507479CB66E9D901334E99B9B215A1BCC0F49581C43F1AF
BIGscalar4 = 08A9A112C645EF1EF8503FDCBADFC820BF7040B870BA1C91B13FADC0F3C7E478B53B50BA2FC9B3DC12CB6E4956E610CE
ECP2mul = 10641352217CDB871624CD2A961A4100CE998D27E86F8FF9E6FFA3E2582ED2B18F575A55928413F9BB132985371EA47D:12C55B6BBE708A13D4E57B48A62F93D64328B1B8C1F1C4B094C5F9126B9D186EFB9C557FEA6745EB6EA347AD76A6EA5E&19A4B912E5DE52A4413393EC6D9A361613AF9959413E03B1D2A08B504930654DC47BBCD40DC63FAAA4127164256C31DE:0C2888D70FA05CBC791B2EEA3D1F2118C6FF150B40FC941EC409F8882CCD33AF2C802CEFD13FD3FFD702840B433EDC3E
ECP2mul4 = 1027A5DAB3C77ED8BBC069DD7C7667232F45833EC07EAF4D873F06EF16D09602A1DAB80F5E2DAF7227E1FDAA1634F77B:15E3CF062ACE2C963060066D49EC11B060DD28A8997AAF79C8FC6F92AC600F33AC1441358BFF38645B78971012F3402D&187ED1AA3426AC0FF29B0DD6FC270207055A421E7AB92D6FAE0194021106B0EC9BB9F22A428D7302EF615E8BC42ED2E1:160CD46FFBAC7CBD9ACDCAE6526CCB4757D7049FA32522743B2EB17476B3287D8E9D05C756198FCDBC61BE34E7A5E707
ECP2wrong = DDFC558FEF9A911BC4CEDEC36E20AFDDA8E813A0F8773CA9729247D08FB361E07A6EC66128E9648DBF6A05609594EF:0187611750E1D9F511524EF996B4F124A69F446E86CE8AF7A91860FC6AFAC43A50316438026F19C8B5290DC8DA064803&FC87B571180ECE2E254DB22CC053F99D8B1421643C1C05143F0FCB36EF718C6081928557E5383EEA91BF59839FDAF1:107D9ACDB9765B4B86EE027840E8AD4E0D9E6721A5C4F35F72219B5C4C4E6103A2271013F2438580176EEF07FCFE5D8F
ECP2set1 = 137F2E26C5C7ECDAE77DC98BEE6CED4BE871B3C32741A71612E1F9B36C433458D90D3D40F85451C78ADD74641DF17543:16A5C05F5BCA4144E4DEA2392EF08747C5945E346D6DE953B57CA117C932E42D93E4E364D713A4787FD7CA04D715D4E8&0B0826EC6936B7D7EA924FC36EF7CC2472A637218E9AC200833068D0DF95B66CC49CCEC5CBDB7CA4FC93EC0513ACCD5B:6AA94FEA667A53405FF526267ED514743F9BCCC62E07A4D436DB58EB19771024B2316E6DA04E49518142CC54815FFF
ECP2set2 = 137F2E26C5C7ECDAE77DC98BEE6CED4BE871B3C32741A71612E1F9B36C433458D90D3D40F85451C78ADD74641DF17543:16A5C05F5BCA4144E4DEA2392EF08747C5945E346D6DE953B57CA117C932E42D93E4E364D713A4787FD7CA04D715D4E8&0EF8EAFDD0492EC2608957F2D453E0B2F1D1146364EA50BEE40069D0171B3FB75A0F3138E578835ABD6B13FAEC52DD50:1996689A4F196C470ABBB2901CCCD7C2F037AFB82D570B1A92F9F7480B977F13F9F9CE9043B3B1B6687DBD33AB7E4AAC
