# Choice: BLS48, Type: WEIERSTRASS
# Modulus:=0x0fd17d842ffcfc5b23729047a56c867152acd4420536f405da950aecd56b379b89413016a7c025a415202086876b2ec137a9870d4228402967009a661df9eef6e60ffcf6ac0b;
# A:= 0; B:=17;

# Frobenius action constants
ECP8wrong = 0039E6A26A9CBE986E1DB0F0C8C9A6C23A8E570CDD777E068A9B978CF8F7E9BDB61B7370E4EDD74C68DFB92443B37C387C97152361951CBA4070F6DA3D6EC5972D7ED9B29C090CE88FFC3A246FF52BDC3C5151E6B5E521097DF9471562DBE6D3F44C045087DFF69762CBC893339E49758E1D71A57D4F0C9C06A6BAC0E72D5D104E3AD2F93049D63AA89BCF640F0FB29C61CAAF6281CB9B7B2DBB7EDC1CA49283F929BBD02D836301226C942AC357CE16497624E84852F86C6F419D65A7C36109909682DCAEFC81D07189A6D88B6A582FFD7E07158830F0CE75A5B8E13C85CC92613961F9E675AF416D26141785050738D3D3A737FAEF55ED3565829C4E75F300F079A5ABC7F3F21A0BAA9349CBFDCF69B626D09E97E5564807FEE35C1519F00984D500DDBC37E2AD91B87851E675BC079D5BCDDE78552DC6E700D974A79A4213EF6FC6041B4E68A92B99A8CA6FD60A4736AB502AB80F9E80EDBB3E58A5A105F98314A274CE28B9AF70AF2EBC2739F9D061D3D7F2221480FE43346FF6A5F97505F8731D0B0E893327F1DD8576ADD4DE7ADE25A325D063E7C8F347213A543162BE02E6FC19063444F0730D04FCBB2F419CAB1B3C27AA9EFA1BBC4CAEFC230AED2B51C3F4AB235144D2F906095584E86E86BC8EC05BEFAFE4ECD17D9FE3293A99EBD60FE1F3F97C65C11FCD0D2DDC1AD9E87BC7A63188FB97A682ADC8D8E227B626BCB31A954543C385005884D48BF466236DB77FA91DDC8276EF5B83667E969CD0AB0519B00B07393C42980B06A09CA4E60824FE6E8C10358A0BEC5085E9B5AB7010C0AECFD58545372263D17468D14392E5874E2AE15FC98505093F2AF3FF6FE6E600913E026C205C1CACBD248319FCD6C6FE9AAB7A270CC6C1D880624166B8801587D3379D762FFF5E770E42EBA6489235BA481FCCA4ADC04FF4CBA95F2FDB940BB7E7636E01987E220FA726ED0A07C97BF550AEF7FFF2F0AB6076800CEA90D0504BD01F646D97ACB1C5947F906841DD84D20801F64D540F5EC4664CE144731AA3EC3497900E3DFDC1B5EE335F0629AC9D7BD30D589D6D77ACB4932735D728E48E080698AAD4A8653552A12BAF928F5D3D35C2BFD5DFF648FD75D6EBBAF679B510FC641CA1B1D9B775E78E8BDD9B60B40C17BC8C730EE165AB39CD58976D8185BA88DCA268A667B50D3ED4D1115E50646E6AA2AF6D216AA26307BC71384D5563D6722265DAE82D47CD1109CD8093AA3B76C7DA8F39467111BA8AC5231CD1D50BAE165E5BB26ACF139C867578B3580245EB720DAD69F5B5A7D81C13811256B4FCE61CF0047C3391A0E21C500677188A3020E313808ACF1D4C6F6FB09F40386635EFC5B540243659D8E6661E63F5A85A7FDD91A9CF0405E768ED5FFB861AE163F0144E30375C8854A0B50080FE9F3DF05AB22E101F104D5C732F1D19CC7F453892B2EEC072E1573BBAE0718BDA58DE1DE9B21CBACADAB527856D2F0C1C08EB222297AEDBCA44758CA0B6FFEBB8705BA4737F8E502577BA8908B2B67C972FB1F596281B4EEC730549CD5C18AE9585B5D916A3701F5D049BE473C2569CEDDE4B1119
ECP8set1 = 0C961D30E55733174C5B21B3D9A8179E8AA5F1C1A3354D5789289E5EBCB66DD97C6EC971C582476858A856479C50A1A6D71614EC0BD77EA6D09077A35761110B91B2EAB28F8602246693DA4DCF1405FA0731FA19D6A0083079E82EF6EA673BFF3577406FAF6A74891EE9B18720D402B0202D72C725BB52AECB61E583B5106E90718C86A13A5452790A4DC8600D3D8135257E84B101EA423FF650E6D355C95B89C0A44CD22E5D926AE10D8314F27B0FC8D3304377645D6AEF9B56C5FB245651861D6C1F8BDCBB7D0ACD819066054ED4BD791F09AD6EE00E1819B8AC096AB88E092FCFA87110E1A901EDD983E7264BA3D5D6929AE7CB203A331DA3FAF3395AD5EC2767D056AF29FDB959E0A75914C9843B46B80B07BC2047E5036A222E1D1D3F44995230B39F836E021966E1897294B87923F5F032105837F056DA46A6D807D3242E08A71696CB0CBE38E4A8445EE05F51B1E846C076A815B392BEDF1E116306CBF424F399595A94BADA9882930F3235946B71ED081890C521E4B109842A4430E1756AC0E9ACBB2D020B340867F484D142C6391B709D202413B5A6E9CD52D996ACD6F681E407F09CEBCFA8615221A755CBAC48EC65DB9000F1EC427836DC9767B0D2E7A2AB9671932FC9093C26FCB8E0D48946C149017C96101FC397BFD9A2EE0755992258077D9B08EF8201CA7E1C0A790B0DADD600BB7C21709331578A8D6A892DE4DFEAE55AF19CDF3E9ACCFDC20C2D8E9826ACA54359B783BF10BE945786A0D4472679EBED8594B5AB8718C7B0D06F0E2489A33F966DD31739DA9CCF80FAC21FF79606432E92832E0C5FCB67285F28D188BEE6EFC079CB6EBBBE8FF49CF43DBED83168CE40C23110C240EE9B6246B8C5C9BD6566BE0A80CDEDE88057A8D02D78A6560D1115A4E4B6DF4D7E7E0A34E30E364DD949D732E6C411C3D6620A924FB145B34C56D6A29BD20E26BB76E406A47204EB9C75A7CA015006BDEA0C8A56731B7B04711CDC5D821D277EA218FFF606B1C5AEAAC1B6C551F168D83F35A661CD402638A29DC798D476510EAEA1B55B8634C1D1CF19919D5F98FC4056C66E423DC4000744A30B09D3B3764E254302B382C89D51F7EF010CF4E3F9C70B5D971DE371C68AF0F03307561FDCAC7877EB7331742656DD4970F9B634641AD73E3C83AA98930AA8477522300FB1B2B85F599A9DF25AB21BF6E120BB5736BFF218051B945F90C8A9284D3B00419F8EBBB647195C762C5B078EE8532F23A3AFAC026AC0C7DD2C83819ACB89FA1E8351092A370BC32FBC2F981DA846A2823983C024C2B13896650FBE2E3DFC6BBBAB066C37A04F0F90227D5E72FC2B80E226E6D74838FD9A4D61B97A08C53BD9BD550DECF949732111F1F1530E4E9BDD892C61EE957497B5580566D1AA397063AE6E3F4D6A50B9A900B3E07946690B03E10210B9FB5E23CE8EC6715D01624044290BBD0D85717E45A49262E9A4082CDBAD850127CF585392939A25837D0B795B8335FDE0C584AC7464BC0AF183D2D53B803393C8EB9F2786FEEB18CB9D91ECBDA6A4BA7EDB3B6A4893E2842966C1010AAB7494A5C1FFDBE5
ECP8set2 = 0C961D30E55733174C5B21B3D9A8179E8AA5F1C1A3354D5789289E5EBCB66DD97C6EC971C582476858A856479C50A1A6D71614EC0BD77EA6D09077A35761110B91B2EAB28F8602246693DA4DCF1405FA0731FA19D6A0083079E82EF6EA673BFF3577406FAF6A74891EE9B18720D402B0202D72C725BB52AECB61E583B5106E90718C86A13A5452790A4DC8600D3D8135257E84B101EA423FF650E6D355C95B89C0A44CD22E5D926AE10D8314F27B0FC8D3304377645D6AEF9B56C5FB245651861D6C1F8BDCBB7D0ACD819066054ED4BD791F09AD6EE00E1819B8AC096AB88E092FCFA87110E1A901EDD983E7264BA3D5D6929AE7CB203A331DA3FAF3395AD5EC2767D056AF29FDB959E0A75914C9843B46B80B07BC2047E5036A222E1D1D3F44995230B39F836E021966E1897294B87923F5F032105837F056DA46A6D807D3242E08A71696CB0CBE38E4A8445EE05F51B1E846C076A815B392BEDF1E116306CBF424F399595A94BADA9882930F3235946B71ED081890C521E4B109842A4430E1756AC0E9ACBB2D020B340867F484D142C6391B709D202413B5A6E9CD52D996ACD6F681E407F09CEBCFA8615221A755CBAC48EC65DB9000F1EC427836DC9767B0D2E7A2AB9671932FC9093C26FCB8E0D48946C149017C96101FC397BFD9A2EE0755992258077D9B08EF8201CA7E1C0A790B0DADD600BB7C21709331578A8D6A892DE4DFEAE55AF19CDF3E9ACCFDC20C2D8E9826ACA54359B783BF10BE945786A0D4472679EBED8594B5AB8718C7B0D06F01ACF3E0F0668E880C38B5AAD5EB8BAF32B53E3BC2086182AC88AB216E42D872B7B8712FB7FFABD8A66461F692CE3A8378D155A473E77DF8563E59778297A83E20463F91454D0550AF96477CA4B2534517A14F5F755BADC81D62B7B875FBA5B1FCB68791EDC4565A6C04E3E9C39982D06F40D41ED7EA950DB4FF1B6CC945605C2861325D794F1C0EACEFEE21034727111481F7EA069632C5884507CF39ACDE3B5371455B18DE459AE4025F5C539ACE496799ED01775887B2111A201295F42B870D666E5A4D6EFD0684FDAEA01FA1BAB8E80B088CDA79262948E4D54D4D44F1E9BDD400B4E540F842100C1389AD55B787C5D4FE503FE3A06A05C768A7A89B1439BA9AE0CC3D9C48720BC54C295C299A4F5663DB67B58189DB001FCACBD0A361BD3117DE2BAE8B65B5FB76144FED31D8717B044243AD1DFC9B47A1A15AF1790C479EF3C57EF882DB921405D7613FBD7F6189D416E4832E64FCC78CABED81D4040E4DC80064DEB2DCD00E0E21AC61AEA1743DDCF578C5C7DE294F41CEFEFFFB3A319FF42A61B2A7E99F3E5FA093E6883A0F39AB88AE37642B26DD11100CF5AD72EEEB04BAB80182E1A6A6D09A6C8DFDF8924D671F9FA87363DE56C8B4B870445143D4B7572242D82512C6BE14EA19C1FCB7F8A4BD64364746C9191C831BE18F1C2079678C0D4207D01AFE860EA9AE2BDC6A68C0FDEF133C2C11033B54CC0EBD58C28F49CFA3871A002FB767F5784477803926B8FC5482F49AAD881C7D2AABD1D7DFAC46E2D733A51CEF4382516A3AF6D026

#test6
ECP81 = 06EF65B98DEDF58ABF3C5CBE36E60DAE6EA3F89F9B06B8E98DBB4383D4D0E72EA2EF088DCA8A87D9FAE7864A9252C82AD7D4DB29C2F8D5445D7C9EFE83B6333B1673289320CD0E30B256DCFA71A3B31EBC3B2133826A22D43F04130BF94ABF79D21ECC2AA0500C04594D1126787B0F021A73BB817075A63A11FCC077AB0B3A54B96E12296B578F539A413D4C0B57B922473D018EE313835B1475A248DACAD5CDE7C6E70153930213E0A4E0B3BF164C23AB56BAF426EFDE754AE3462C7356B3C55D14358F34D1A171E456D093F0BA653E2B4105FD9C0E9FD319D95F9E537B86395793E7D1FC3EDA6800DDB590D66D1392B39176C4AFA8A20253F6231A5B767D5EB456BFBD4783BD781AD8F7F8C8E47DC389B9193C70D12E090DE1B34EF36E55FA421AC1FFAEC439EB8FF9903962C4F4F33026E7E2D155BBBABB601801B4DF2EE0A7B7228AB482FCA34B80006A4DBCFAAAB41C1AFAF50E3C569284E782BDC901D39DD18B569C812649D499A3A3C0B7DB56CBFABA711748CB43EA45D843D1EDBC041D288DA6791C5A8EFFC56425EBCADF869DF423227B74499EC7525D1C328E2509A5C9C3540AE5FEF46F828EF5767A0B381DDD94C4FFBA6E78C83CE6A8D6B49FB0875C2741B9332BC0A78AC0738EAA857151BE5C4FB844AD8C9DA13D1CC5836484F7B4A109CAA5FF7882A807780D62339C3F040296EAAA1CC66152EF98013359A0DF8B1E1C449742F83C4632A9DC931AA6CA91211BD3CE4015D96A452F5C2CE24C4AFB601FC24724820B3BE70D5612E1AE08016489BD943F358F6E7E43D1FB9501B7A5A40D8EEE1EA2E44E81CD115F4163F70953886E60FF71EB9279C9D74DF40EEBAC5267DE0222630CB429AC9ACDAC49ADEF7491CED909241ACD9E42E19D2591F295AA25F276C51CC5FB6FFEEF273EF07A5C095503E3F5F89B471955463F8DB8C2784CF994E82824E83987F85F560479CD64F516DF131F585A75DF9305721387B9EAB287CB8E8112C43A7615B10C32622C309E75C57E8DDAFD9CF92BA9E09212979D93B4B66F14B7488CBBD5941D1290F33C77A84B9236E3A77F47EFDF5884BF767304838BA7B8450DB5D6BD343D042668E1EC22AD144EBAFD2DB895B0385AD39D89D87A46B00D8E3D704961C47375F490F766FF8ECB5FE7D3699516FF0E44303D5905B93E56DEF20A154E2537251239A532EC0D2B87ED2A5ADF9E8EA1D0D70E7BE6B86DF360F8D615A6C313D8B782C14933883695432CA1BCB429C183807312E0FBA34EBD99CB92A2E8E67F21A807541EB9A6F91233B47C16F85014902E3D808FE2AA9FFE47B885F653D29D67F0E5A6518F1B5D0E5DAC1629884F67B933DD982AA515886B94A36FD7C07073333DDBD711EBA1DC0C5547D65DC5E747EDA40149BBD8F38C22E4ADCAC05F90641A8C13CA0D59AB3784150FDDB6763AF5E3ED0B587C459B9799183C6A1B69DC256214C4BAE8428A9802D2DAEF5F4B08DDF1908F66878D931C31171025599DC787B9266EBFD46F2B8FEC17B737CD348C34A016F71710035E730054E45A31CF403FC0E9F59BB96FA6EDAFCEC6A3CF3560FE97CCC4F6
ECP82 = 0222094616179C6CB4B8158F7D7D8E15C03B2D8E28047CE9ED0AC67B050DE7D2CEE38C34972FE09C306DCF95EFC135EC77E3EE2E17F8D66E4DF66249FE44A1DAB2CED3159D6205962C866F52B0AB179A739499CD0926C59F783DB903888FBEF5102C7997326CDA33EEEC476E4DDB8343846BE5AF19CE116239A10054C7D207938DC950BF7FBC0F54C6413EE90515BBF8D882DE185F679224F1E557470F3BF1820FCC79C598E6ADCB429FF5E8E8C635B574A973C6CF0057F5BBF65D3B488C4A91B2FECADE3BC9EC0B7EB28D22E136E5F1A55504F11AE9A85F4CC29BBC2249A2947EF34D45D6DD725356F7BCBBDC47518CD7843261175616E7208495A26742DD7D3A82369F7E23772F4E34388710CC15BC5269FBF40716927E0AEBC79C36AC9BDDFD592B515F80CB0CDDE54DD6772A29B284B9A152C25825BB32BB6DD225846692877EE4E05B66A5C98A8ED8CDE36AF44D2286A43535887F2FC266B9762AC7011A1EC52275059084465351E1407CE49F1CEF74896F9CC4C2206366C9390213DCB57648EF2DF083B5BE1809E00F9BD161CDECBE3A9BD0B2A165BB81D64AE4A342F9FE3E76DC0E31C8DABDF938ED0802B4C7CB7691266338A06063F9E344FB3D92EF83EA9A2285DF5F575D296846281C5BD5C563FD7F39A64867BE7A46A412A04B49EF5FA15ACC46E020CD36004B4825B3053D3AF6BB6F0FDF38F403C77DB45F0B90238F2D087B45DEC99B045964757923E6A59F2F988D5AA6400113FBE7D227F8CB6C3A47FBC015BD4F02DF5212E90083B105C00BFDF12FB87DBEE7DD1C48F78022E7A23EA134EA76AA2B56824D437C7A63CDF033BBC6404FA5B566026A931673609ADF9EF517A1CF6827B769A26099D3FDA343472A4D3F0C7F8E12B7FC5E84A7A05E2D68D2BA44CEEF3CD398621630FCFEDCA2B70D6C8B3E3747AC75AF52CFF1F5CED0B62D9EC55CEE5282B88322C3AB97143497684D0171B6E43EB3FE025E71E0206FD3CDEFABF90659C05C53329C51674677D4490D4F7C16DB4479398000FD5F70FB2C760915CCC0571F1C9923020533BBE604DDDCFF794C81C1176A9CF6EAB841860F363AEFA6ECEE2EB499A76EBE1E09F9DE9D25AFF69985DB0C7563D94D4EB64114C665A23296ED1334EA598F44F7BC9C394CFA96299C3F9192CC5940A613172ADAB0A544046E04269514EBE7BF1BCBB1C3FD4D7BBE5FBFB3735BABCA0959637F8087E257645DA6B8D70CB623431BF2B6D727002E9924F351F8D28EEACF84AC028D83BC363D3C04875758F5580D4F9B5B8ABF5F2C1909FBF962BC47ADE43103D8F9B42B77ED9C2B8D7DCE1DB8F6C2175BF30312933CC0D47E9AB193312559B8EDA95A2DD06438D027EE110E1B2C05191129FC0F64044E714EE102128F49F1660DAF6625D1CEF6B382923D8453FD3FE0820719DE725E55CE78B4C1BDCB9487CEE72CA00B740A1B54EED8C70D2D02A338C2F1F6E4FEFF7FAF8E009259B060AE21DDEA6F76645C3685B9FEA972AEB6B0DB921A24BD40DAEA4DDABD77B7D0F72DD617CCFA69761F995D4C90233A54FB92E22BE60279E1CA4021B3420A1796856E
BIGscalar1 = 036F7D6455A9EAAD03D25A0ED55BEBB47DA12E3921CD0AD9CB8FF2E9F723E7DA688CE115EEF38588167FCDD00891D197CDA9E27592C160E105ED12557820CF7153197D62A934
BIGscalar2 = 0318B21E15C9FF05DC2C0922EC458E1FE83FAC5E5552423BD801577ACA910CEB175AB9566617646810730F2998113E14B6B7308C679A0451D68BF365698FA741FD83A38286B7
BIGscalar3 = 0FA8BCC8C41382BD4DEBE9800993A087F5E4AD836B1F0664D20170E8123E02D8B5B1542CB134357C6BE3070A0766E3454CF61624526F7A0C1E490D1332EF6D0994914484AFAA
BIGscalar4 = 02F321321FAC2E96D230A841547670083080E067AEFB515138DEE5A175DACBBAA70E0380FBF653C118F3C4A00E3246310A5C291819E3BE64961A6DDA1D225F49104E51EA33E3
BIGscalar5 = 0E6BD98E75C1A729AFF71614B34BB5791E7EFF0D0E3D281DD5E8A4D3A1941D308E1F24B17FA0AE9BCF1EF6DDE874980BEB5C888F61A7DD4A715E8CEBC0844F257A0D3E5087E5
BIGscalar6 = 0D1B19EEDDC76C484E6A3B9E7EE8EE29CF0D825122B39FE27E4926287B38B98BE856089891ACDEB31F9E4CCCB5CC5C618573DD7FE272DA54E7CA214742B2C382023B73B647FD
BIGscalar7 = 0D88E4DA5574A6874EC51F297772C784FA36970FD197ECBC1D284860FE876039E3FCBB12D4E4C9A3C7133313BA01FDF92E663F3DD4261B353317586E7001A0AD111B95756DF1
BIGscalar8 = 0A6DB330969D68B8EC01AD78B968804B90FD006275C02853AD45F46C869AAFCC42A715788EE74F2068B295D2352560FAF687DEFBC38F198FEF98A1BF3E38605D7633E2C54C82
BIGscalar9 = 0BCC9504E995D5D2018CA2A0D8C16E030F6ACCE20672C91904814B4C3B5F20D7B1A97161AB52CE6BB9094EA091974E33945C674F62B81814F86C6C39543FF192A314B7B97229
BIGscalar10 = 0E66BB9AA6749775E5578A74512A6ABAC4EF8DC0160118CAD83DD855D64FF158AA72F0ABA7103BBD421D4041CC15B95182C0DF0EDC2B30A8249536C48E04FC6984B99148A3B4
BIGscalar11 = 056F8E82843483D94B9530574232CAB7F4385D0372EBFACBD452FD085A8462991B3D44B13730B19CC85CB96CE1C6E356FD10A6013822741C8F39CF744BD729C59BA696C37209
BIGscalar12 = 04C5D24636DAA9D6CB6BBE7D8B9A6DA14DAEE5D845761EF617D508FB863598A8B00081F3669BA9478551E065A543B0BFBBF2659FFDBD8586BEF57427E2476683D1071BF10B3F
BIGscalar13 = 0027259D2E9C9683A695A27BC4FDA5BC0187460A341098224A0D5EE2B565E44E4834C8DF9FA771B45E5B70FA8A8C5BC4FB184A5C12888985711230CD269F142A658A88668564
BIGscalar14 = 0CA1CD6B895D23A12EDB8E57930174FE62BEE5961294671EA322C84852E5C911A0A8455AE0C5BD0C1AB2FF401F19CC3F4ABB969FCC7B786228193746A62C6002E6C780D057BF
BIGscalar15 = 0FB26827EC40282FFCFD557384265319E4C1853B9AD918A84DC3978525904221040D54E183DFBC074401A28DF1734AFBE4E396C234029D80566C7C534F9066E709F5FEF94AF3
BIGscalar16 = 0F3E8186011CBF0038F7E6F5494F8771945CBA84377123A6AFCC705CA5552769F2F7E587FC3ED9242A0602FBB54F88FE0AB4E799CE997B06123EDC7516E2E7FD98660E5ECCCE
ECP8sum = 05ABEA5E5799B199018C5FC041A3BF543C268033F4B4D1301171D7E8703E9215CF82992B1426342280D5D9B0F4EC939CEB504432AA29D72EE5A812C7C479761B9B56D1B83128031A745E0F25634CB7C67FD7BB14C6F48FC28D8E8C1CBF97CC4CB447A3C323FC100B8ED5213591C6576E065564955368C713FAAEE547544F499A478460EC2BFE4704E60537A60B282CA7044D3869E43E7C8DB64C248A8AE061A5E96C0FF64234CAC5FD466F0F3CED81F2579D4F604053ECDD347B741A7F8F9F25AC802DC71DD852D43EB494DD145692E6BC4E0E00C40A4E4B0281C14867728A28813F864DE7D74219F6CD34A6B7C2E1B521925938443CA0738E5E7C153637C7C01EA630516DC528FEAC176D7382981FB68763C933885381A80D86918A4EEA50ABE197C2E012C78A98765DCE28977A4BAE1D59CBD66CC9ACB6CA13292276D21F9211177CE9F60077177592F4090CDA301C683D46527842C9B9560EEC603E950B204E79CEFD6ADE7B0B7F8F5FE101E6363BBB7B520480E1E03ECE7840B7BDF592C88094217CF274D21A1AAE490C320873E2F5B796E98C44D25C5ACFE8E48CDF6BE175BA7AA10C3DA59FA764E882089C853EC734BB35DF4BB8214962B7C2C02D806C8A893B4481B7ACCF5F25864A22021421AE8DE78952C35DA87178679062820B051C0BD6CED289F6EC921505A265B1FFA8F42B3C39BFF7C9EA531A93F778D94E1D66430B3595397F80EC23C7DD9F98670AED393902B0C51D3DB178A3D3F19D5D32B384352DEA7A77BC85D7F6AC98B681BD0FA859B9554C2018DE5E1064B14328A27D8725EDB545E7E53109A4D93C103BECD361500854BF40A566F129E848B4D0086E706FC188898CF84DC8D07A26DC4A016ED70FAD61620D1C5453C98085FAF763B0A45985382D254115954E1D6A9811F43AE33CF12DE779DE2EF4C26DA71F3C02CA48CBBF6FC9834BF808FDBB85B0E4CD22CFE7FC765B8365357E127406954CB852011EAA368F32FF9BE2FE6B810A3C0FA0E1EA7CA1E6DD1CDA8818042896E455AEDEEA5C69B8B4260909449D470AA9DEDB5882E7BF08F4E6C0DE261DCF69BC1030040096676A7B1978F408A1AA4BE6651FED24D02A159DD96858AC27213AD0169607B2285C882C5F47D82231460662671780074C3BFA8155869B021D51F963E5DA0F41478491833E0C544E3640F97737A5032368ACEF122D7EEAD80FD35583029B36130312728B4B3121360C55F74F0DCDA29857B347C03186351C58D5531D2C8CF9EB0AB048201AC323990F22D10F8D8C1AE153DC593EF6A57B2AA28F016125A837E178172745A7D68D7A65142832CD31CCE163A33D2FBDAB5E0AF398DE6171339B087AA254A559BE712A1204A3EC95689FF8B30E8811C55A323381260BB5C708D395B592856592365B5013F289D7FC0A0BF0B140ACA010A4E800314653E09CD5F768CFA22AC1D660D66F3BCE2BA6EF86AA51BC7615F5A0D9D30DD495834A1D14607F162156C42DFB0D94D351E25F0E1C14AB90CABFC2E8EE27F8B7D7580F6156F5DFA868187F5E0ED4AAC1ACA3CD51B5A9D42D7BC0153D4BEE5FC2B10A3105
ECP8neg = 06EF65B98DEDF58ABF3C5CBE36E60DAE6EA3F89F9B06B8E98DBB4383D4D0E72EA2EF088DCA8A87D9FAE7864A9252C82AD7D4DB29C2F8D5445D7C9EFE83B6333B1673289320CD0E30B256DCFA71A3B31EBC3B2133826A22D43F04130BF94ABF79D21ECC2AA0500C04594D1126787B0F021A73BB817075A63A11FCC077AB0B3A54B96E12296B578F539A413D4C0B57B922473D018EE313835B1475A248DACAD5CDE7C6E70153930213E0A4E0B3BF164C23AB56BAF426EFDE754AE3462C7356B3C55D14358F34D1A171E456D093F0BA653E2B4105FD9C0E9FD319D95F9E537B86395793E7D1FC3EDA6800DDB590D66D1392B39176C4AFA8A20253F6231A5B767D5EB456BFBD4783BD781AD8F7F8C8E47DC389B9193C70D12E090DE1B34EF36E55FA421AC1FFAEC439EB8FF9903962C4F4F33026E7E2D155BBBABB601801B4DF2EE0A7B7228AB482FCA34B80006A4DBCFAAAB41C1AFAF50E3C569284E782BDC901D39DD18B569C812649D499A3A3C0B7DB56CBFABA711748CB43EA45D843D1EDBC041D288DA6791C5A8EFFC56425EBCADF869DF423227B74499EC7525D1C328E2509A5C9C3540AE5FEF46F828EF5767A0B381DDD94C4FFBA6E78C83CE6A8D6B49FB0875C2741B9332BC0A78AC0738EAA857151BE5C4FB844AD8C9DA13D1CC5836484F7B4A109CAA5FF7882A807780D62339C3F040296EAAA1CC66152EF98013359A0DF8B1E1C449742F83C4632A9DC931AA6CA91211BD3CE4015D96A452F5C2CE24C4AFB601FC24724820B3BE70D5612E1AE07D018FA7268BD2594041203D370F16F9B0730347648D562F646891FC40BF6379237DC8E395F2632298DA6BCB01D3AB24BFD34A564261DC65A4C70B9832C42AD38208864DD3206AD62B691BA1ABDFDE09DB1FB4693FA8D900E46953804DE9BA49090CC1633B7934894CF8E6ADF6487675E0E3A7199D90F849ED3BA2FE0D36286CD0128E30FE3C6B7A280CC780A5F69FC761249D357E40F34E132105BA1A0A1DFD906559015167D11D7CE3E6FDF609E04102291EF5EB10BCF3EDE72EBA38C747C4EEBC8811B6E6382767AA70706B7783735980B4DF1DC77B7EEA54CB55C0AA1461D8F668A272DB67BF6D821FF5AB47A979A11B0C6E9669A31E833CBBE5C1311769DC9D0A9F841E2406CBFD1E99B57D9C9B19DE056BE9FCD1905BC2F5EF8D7EA217E3FA43A79E49946F7CD35B363661CF75EAE527EE20A3EC5739A6D02CF08A2E2CBEC984FF228021F7AF55D4BBEA7CD168604F71760602364432716778A63087D5ECA8903EA276EF6794F5557F643152C445F5A96F5BE220F149902CDCFAAA39ADE878C6317466909F6FE3803758D5A115C682C9FD494C390C2A5AD86BBB90A38EB0B0A2F037C35ADD237151335CE8EFDE99392E52FC8267744D763A1C008F722C8118C64052C2038F149EAAE3133152E0B2593299E914AA326BE640404EBD5AB35B7645EE33D22074CC006F38BF3A09674CD90565F3095472CD38B251B1B96771F96AF051ED51E336A66FD0C8FFFB0A915A0B6AD2031A310FCF1F769C6234C8C86B9C012EA9757561FC185116529E715
ECP8sub = 0CCD163CD42DB6B95A60E908F1F366D631B5A8CA9FF15066D5A03362DF8BF4F12B47A885C4EED532830971186822D06DB08E41C47897B76D200BE1B50F54B835BE21F2D12A8E03EC993BA8B3142AC689BE4DBC2518C88AB06C7FE6185DB64B6B96F4E21F3D48347B31059519EF0CD9EC964793D80442CF13E7B894263E8DE50F5FD263308A59A7C06904D74D07E0D6D95C4F4975A3D664E7BB4D4E15534F430103FED5F55CE9D05F3DCCB3C837D58A37ED646F6AF79D51B6EA2A280447FEB1D0ADCA02ACF4E426DDC5493DD9334F7B03B97E052A56EE32791BD0B4F399D267FF37C24845E285B4BF4BD963A60362A35AC02757E7C23127ECC3BA89217F256D26D295B3C692ECD63C453F8A9A540781010A748EF03D1A30CC0BFD7FD0152047E6C916893622B3C7BF575074F5A022C7214917C84D323C3C16941819151534B4689ECC52B67D1A308822E4F097C1DAC5E8F05D18C431EA2970449FAA0E5633050AB636E2ACBDDEC6DD1C01A8432A3E3F11065EF38EF6584C52B567E053165A9B1EF2D68039C710E3E4DC1A2614B0AA3812C164672ED0A076508A537149E57F08684A347A2B04C5AF5EA18F1EDEB47C8AFA136D1B851B8A7A10C3DD385EF83F3F24BF38EC90F5863930AE5A6966353BBD6FAC57E2510EF39B01592DD31CEBFC3BC51CCC229C0D67367B791506FFC8AA482C40FA8C1EDC47E60B42DD66EF257A224216B44A11400F64ACDF8A561EDDD14B0300A71E69961DFEA513E14EBF25EBDA432FAD9459519D1252BC831E57FA76F09A0A3FBF909FE3E3CB6464E8B9E56F89BD25F5C30647037A9286EAB9B3BADF8608027FDFF7565D0A9CD999295E68444085BD5C395140E234FB9CCB32113900B5E8E635B559C8790CA542633E0C11152737DF8946870802A0CA6F39F6AAC01DFACE4C4BBB1057DE312FBC66676BD03CFE03672D697B70F27D6FA2CAFE5EDF3783771B19C38261197E2E8F066E550037225E64BD34F4311F92D463F37E094728CB2997569115CCAB1782B4429B94D75731DB980CA2364C015579BA545A869EDB306AFEA0D750510F311E956A60274B7F3170869705A3D228C0B552C3A2B1A723EDABAFDD1629E7C6049ACEF26B2C39EB216C5BEFBB4FD5A214CAC46727B82D758AEF5F4F4F0FED1FC2B964561E175163F54FCAA68F3B5DCCC2F8015CC93554A50451032CF161E616898D5D7E1CA1B5D54E57CD01E3BE34048D43CD25C27A10060355FB8D7E80E955CC8DE846F854F6D720168CBFD6B4A42A7D9401DEDE1B0CE109158ACF63CA442CB91EBC9A0AAAC5489F3A5BBC134131AC927D6D110F1D421617BFF63DA5F23E5E44392E2163D75A22D161E1090FDE448DC4611D9ACA60B98BFD52A8376800037F653A6A064D1237D096A0DA1525605F118B78594090E47E8FAF3761C85FB797D0C5A8D28E9B5BE084CDF4A13BAABEF93610A70E71BDB1D35A9594F3F77C3B1156F635C4770E42A00B98B8E75BE1467418BB06C9FADD8A857772979830EBE9E7D993E5AFB76CD7CE05DF66FA75A3EBFEBD729E74A6D4969B10F8A6EC87B7B0657CF78032C638CBD3FA4C13
